Ticker,Company_Name,Composite_Score,Rating,FCF_Yield,Momentum_12_1,Return_12M,Return_1M,Momentum_Status,Stability_Score,Asset_Growth,Max_Drawdown,Current_Drawdown,Margin_Score,Margin_Sentiment,Health_Score,CCR_TTM,FCF_Status,Sloan_Ratio,Sloan_Status,Inv_Risk,Health_Rating,Current_Price,Decision,Market_Regime,RS_Ratio,RS_Status,PE,PE_Percentile,PB,PB_Percentile,Score,Result_Tag,Latest_GPM,GPM_Inflection,Latest_OPM,OPM_Inflection,Operating_Leverage,Rev_YoY,Rev_Acceleration,Rev_New_High,Forensic_Score,Forensic_Verdict,F_Score,Hollow_Ratio,ROIC,Quality_Warning,Gem_Score,Gem_Type,Rev_Acc,Chip_Trend,QFII_Net_4W,Fund_Net_4W,RS,PSR,PSR_Percentile,Momentum_Cross_Score,Quality_Cross_Score,Structural_Cross_Score,Valuation_Cross_Score,Chip_Cross_Score,Risk_Penalty,Cross_Composite_Score,Hidden_Gem_Bonus
2707.TW,晶華,52,➡️ C級：中性觀望,0.05,-3.35,-2.82,0.53,➡️ 中性 (-5~5%),,-9.77,-28.82,-25.69,58,融資減少,90.0,1.85,✅ 正流入,-0.1351,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,207.5,📈 Accumulate,Bull,0.659,⚠️ 弱勢,17.07,4.3,6.63,36.0,73.0,🔥 S級：結構性拐點,31.93,True,24.27,True,-4.33,10.58,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,4.0,85.0,88.23529411764706,80.0,55.0,0.0,57.59705882352941,0
3711.TW,日月光投控,52,➡️ C級：中性觀望,0.03,77.04,80.32,3.27,🚀 極強動能 (>30%),,17.9,-40.57,-9.55,50,➡️ 中性,80.0,2.35,✅ 正流入,-0.0738,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,135.5,⚠️ Hold (Caution),Bull,1.277,🚀 極強 (Bull),35.11,84.2,3.91,85.3,58.0,✅ B級：趨勢改善,17.0,False,7.07,False,-7.75,7.82,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,80.0,75.0,47.05882352941176,53.0,55.0,-5.0,60.61176470588235,0
2637.TW,慧洋-KY,51,➡️ C級：中性觀望,0.06,12.08,12.52,0.44,✅ 正向 (5-15%),,-12.31,-40.92,-20.0,45,融券大減,90.0,1.85,✅ 正流入,-0.0445,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,52.4,➡️ Hold,Bull,0.744,⚠️ 弱勢,16.67,47.9,1.14,80.7,93.0,⭐ A級：持續性擴張,19.5,False,18.4,False,1.06,5.04,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,24.0,70.0,58.82352941176471,63.0,50.0,-5.0,45.91470588235295,0
2330.TW,台積電,51,➡️ C級：中性觀望,0.02,55.81,61.19,5.37,🚀 極強動能 (>30%),,19.28,-30.84,-3.02,45,融券大減,85.0,1.23,✅ 正流入,-0.0369,🏆 優秀 (現金流強勁),✅ 健康 (改善),⭐ A級：質優生,697.0,⚠️ Hold (Caution),Bull,1.0,⚠️ 弱勢,28.84,75.3,9.16,94.7,58.0,✅ B級：趨勢改善,58.97,False,49.63,False,0.0,9.07,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,69.33333333333334,85.0,47.05882352941176,53.0,50.0,0.0,64.41176470588235,0
3037.TW,欣興,51,➡️ C級：中性觀望,0.01,139.1,200.82,61.73,🚀 極強動能 (>30%),,4.13,-67.33,-5.8,45,融資大增⚠️ / 融券大增🎯,85.0,2.16,✅ 正流入,-0.0401,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,180.5,⚠️ Hold (Caution),Bull,1.763,🚀 極強 (Bull),174.88,93.6,6.07,93.6,63.0,⭐ A級：轉型初期,13.28,True,4.46,False,-0.95,5.12,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,100.0,60.0,70.58823529411765,43.0,50.0,-15.0,55.567647058823525,0
3443.TW,創意,51,➡️ C級：中性觀望,0.0,83.97,77.95,-6.02,🚀 極強動能 (>30%),,8.11,-49.23,-14.13,58,融資減少,20.0,0.47,⚠️ 負流出 (擴產),0.1964,⚠️ 高風險 (財務虛胖),⚡ 留意 (微升),🛑 D級：高風險 (財務虛胖),1460.0,✅ Hold,Bull,1.293,🚀 極強 (Bull),83.19,69.1,24.28,67.2,93.0,🏆 SSS級：雙拐點確認,24.76,True,12.74,True,0.91,10.29,0.0,True,45.0,⚠️ C：財務風險,3.0,,0.0,False,,,,,,,,,,76.0,5.0,100.0,61.0,55.0,-5.0,53.699999999999996,0
2241.TW,原相,50,➡️ C級：中性觀望,-0.0,16.27,3.59,-12.68,🔥 強勢 (15-30%),,-12.77,-60.98,-44.1,65,融資大減✅,75.0,,✅ 正流入,-0.0683,🏆 優秀 (現金流強勁),✅ 健康 (改善),✅ B級：正常,32.2,✅ Hold,Bull,0.794,⚠️ 弱勢,,,2.36,39.3,93.0,⭐ A級：持續性擴張,-2.34,False,-24.54,False,1.35,0.5,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,26.666666666666668,75.0,58.82352941176471,65.0,57.0,-25.0,28.964705882352945,0
2337.TW,旺宏,50,➡️ C級：中性觀望,0.0,322.53,375.14,52.6,🚀 極強動能 (>30%),,-3.3,-42.69,-5.28,35,融資大增⚠️,80.0,,✅ 正流入,-0.1104,🏆 優秀 (現金流強勁),🏆 優秀 (大幅改善),⭐ A級：質優生,28.55,⚠️ Hold (Caution),Bull,3.001,🚀 極強 (Bull),,,3.85,93.7,70.0,🔥 S級：結構性拐點,15.43,True,-15.63,False,-1.09,-0.09,0.0,False,65.0,⚠️ B：需留意,2.0,,0.0,False,,,,,,,,,,100.0,65.0,58.82352941176471,58.0,50.0,-5.0,66.71470588235294,0
1605.TW,華新,50,➡️ C級：中性觀望,0.01,63.49,54.91,-8.58,🚀 極強動能 (>30%),,9.34,-55.94,-18.17,40,融資大增⚠️ / 融券增加,85.0,3.48,✅ 正流入,-0.0314,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,35.3,✅ Hold,Bull,1.049,➡️ 持平,100.69,56.8,1.03,68.9,95.0,🏆 SSS級：雙拐點確認,6.83,True,0.61,True,1.05,0.0,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,69.33333333333334,70.0,100.0,61.0,50.0,-10.0,62.45,0
2891.TW,中信金,50,➡️ C級：中性觀望,-0.01,28.31,33.08,4.76,🔥 強勢 (15-30%),,3.93,-21.54,-0.58,50,➡️ 中性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,💎 A級：籌碼卡位型,3.88,📈 外資買超,73923.0,-70335.0,-30.54,4.58,24.1,50.66666666666667,65.0,35.294117647058826,68.0,70.0,0.0,60.708823529411774,5
2002.TW,中鋼,50,➡️ C級：中性觀望,0.06,-0.82,6.89,7.71,➡️ 中性 (-5~5%),,-3.28,-32.25,-19.58,60,融券大增🎯,90.0,43.59,✅ 正流入,-0.0882,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,24.6,📉 Trim,Bull,0.703,⚠️ 弱勢,192.0,96.8,1.1,51.3,93.0,🏆 SSS級：雙拐點確認,2.23,True,-1.76,True,0.85,0.29,0.0,True,65.0,⚠️ B：需留意,2.0,,0.0,False,,,,,,,,,,6.666666666666667,65.0,100.0,46.0,57.0,0.0,50.85,0
2408.TW,南亞科,49,➡️ C級：中性觀望,-0.0,895.07,909.17,14.11,🚀 極強動能 (>30%),,-0.53,-65.91,-15.77,45,融券大減,80.0,,✅ 正流入,-0.0507,🏆 優秀 (現金流強勁),🏆 優秀 (大幅改善),⭐ A級：質優生,65.4,⚠️ Hold (Caution),Bull,3.95,🚀 極強 (Bull),,,5.42,83.0,93.0,⭐ A級：持續性擴張,0.62,False,-17.91,False,1.17,1.73,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,97.33333333333334,75.0,58.82352941176471,58.0,50.0,-15.0,58.41470588235295,0
2881.TW,富邦金,49,➡️ C級：中性觀望,0.03,6.25,3.54,-2.71,✅ 正向 (5-15%),,4.97,-23.54,-4.79,37,融資增加 / 融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,💎💎 S級：強勢潛力股,12.94,📈 外資買超,51198.0,-65583.0,-44.92,4.58,32.1,26.666666666666668,65.0,35.294117647058826,65.0,65.0,0.0,54.55882352941177,7
1504.TW,東元,49,➡️ C級：中性觀望,0.01,48.33,44.83,-3.51,🚀 極強動能 (>30%),,11.25,-33.81,-33.22,35,融資大增⚠️,50.0,0.5,✅ 正流入,0.0384,✅ 健康,✅ 健康 (穩定),⚠️ C級：警示,45.85,✅ Hold,Bull,0.954,⚠️ 弱勢,34.7,57.9,2.13,40.9,93.0,🔥 S級：結構性拐點,24.01,True,9.82,False,0.66,25.45,0.0,True,65.0,⚠️ B：需留意,2.0,,0.0,False,,,,,,,,,,53.333333333333336,55.0,82.35294117647058,65.0,50.0,-5.0,55.970588235294116,0
2615.TW,萬海,49,➡️ C級：中性觀望,0.12,11.7,4.62,-7.08,✅ 正向 (5-15%),,1.58,-43.16,-40.87,50,➡️ 中性,85.0,1.12,✅ 正流入,-0.0107,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,47.2,📈 Accumulate,Bull,0.556,⚠️ 弱勢,6.13,15.0,0.81,31.1,88.0,🏆 SSS級：雙拐點確認,29.48,True,25.14,True,0.26,8.18,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,20.0,80.0,96.47058823529412,83.0,55.0,-15.0,48.24411764705883,0
2886.TW,兆豐金,49,➡️ C級：中性觀望,0.02,4.19,2.58,-1.61,➡️ 中性 (-5~5%),,4.18,-17.9,-8.31,45,融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,⭐ B級：觀察名單,2.37,⚠️ 雙空 (外資+投信賣超),-34784.0,-15409.0,-57.46,7.34,55.2,20.0,65.0,35.294117647058826,61.0,40.0,0.0,42.45882352941177,0
6515.TW,穎崴,49,➡️ C級：中性觀望,0.0,250.89,284.78,33.89,🚀 極強動能 (>30%),,11.17,-52.11,-2.85,75,融資大減✅ / 高券資比🔥,80.0,0.94,✅ 正流入,-0.0258,🏆 優秀 (現金流強勁),✅ 健康 (改善),⭐ A級：質優生,843.0,⚠️ Hold (Caution),Bull,2.366,🚀 極強 (Bull),103.07,96.4,27.02,96.6,58.0,✅ B級：趨勢改善,46.68,False,28.36,True,0.81,7.36,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,100.0,85.0,76.47058823529412,43.0,60.0,-10.0,68.99411764705883,0
2317.TW,鴻海,49,➡️ C級：中性觀望,0.02,40.25,30.61,-9.64,🚀 極強動能 (>30%),,14.56,-50.33,-17.75,50,➡️ 中性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,💎 A級：潛力關注,6.57,⚠️ 雙空 (外資+投信賣超),-70186.0,-25200.0,-42.19,0.4,57.9,53.333333333333336,65.0,35.294117647058826,61.0,45.0,-10.0,47.95882352941177,5
2801.TW,彰銀,48,➡️ C級：中性觀望,-0.06,13.02,13.26,0.24,✅ 正向 (5-15%),,5.94,-13.68,-3.07,45,融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,⭐ B級：觀察名單,2.02,⚠️ 雙空 (外資+投信賣超),-24567.0,-2016.0,-46.68,5.45,85.3,30.666666666666664,65.0,35.294117647058826,58.0,40.0,0.0,45.20882352941176,0
2892.TW,第一金,48,➡️ C級：中性觀望,-0.01,7.45,5.61,-1.85,✅ 正向 (5-15%),,5.86,-17.29,-5.04,45,融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,⭐ B級：觀察名單,3.08,⚠️ 雙空 (外資+投信賣超),-48759.0,-7560.0,-50.89,5.78,79.9,26.666666666666668,65.0,35.294117647058826,58.0,40.0,0.0,44.008823529411764,0
3036.TW,文曄,48,➡️ C級：中性觀望,0.08,46.28,51.71,5.42,🚀 極強動能 (>30%),,16.77,-54.02,-11.4,45,融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,💎💎 S級：法人共識潛力股,15.42,🔥 雙多 (外資+投信買超),4657.0,1424.0,-26.31,0.19,37.5,62.66666666666667,65.0,35.294117647058826,65.0,65.0,-10.0,55.358823529411765,7
2883.TW,凱基金,48,➡️ C級：中性觀望,0.03,4.08,9.52,5.44,➡️ 中性 (-5~5%),,0.45,-24.4,-1.34,53,融資減少 / 融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,💎💎 S級：價值轉機股,12.31,📈 外資買超,285289.0,-352.0,-34.12,4.3,28.6,26.666666666666668,65.0,35.294117647058826,68.0,70.0,0.0,55.508823529411764,7
1590.TW,亞德客-KY,48,➡️ C級：中性觀望,0.02,17.39,44.43,27.04,🔥 強勢 (15-30%),,2.04,-44.21,0.0,30,融資大增⚠️ / 融券大減,80.0,1.0,✅ 正流入,0.028,✅ 健康,🏆 優秀 (大幅改善),⭐ A級：質優生,998.0,⚠️ Hold (Caution),Bull,1.037,➡️ 持平,31.62,73.6,5.2,69.4,53.0,✅ B級：趨勢改善,45.42,False,29.51,False,1.69,8.82,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,66.66666666666666,75.0,58.82352941176471,56.0,50.0,-5.0,58.91470588235294,0
2603.TW,長榮,48,➡️ C級：中性觀望,0.18,0.0,-4.35,-4.35,➡️ 中性 (-5~5%),,-1.66,-31.86,-28.21,50,➡️ 中性,90.0,1.11,✅ 正流入,-0.024,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,149.0,📈 Accumulate,Bull,0.626,⚠️ 弱勢,4.46,17.7,0.75,28.2,98.0,🏆 SSS級：雙拐點確認,26.36,True,22.43,True,1.21,8.1,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,0.0,70.0,100.0,83.0,55.0,0.0,55.45,0
8210.TW,勤誠,48,➡️ C級：中性觀望,0.01,335.22,346.5,11.28,🚀 極強動能 (>30%),,35.98,-45.16,0.0,50,➡️ 中性,42.0,0.86,✅ 正流入,0.0633,⚡ 留意,⚡ 留意 (微升),⚠️ C級：警示,275.0,⚠️ Hold (Caution),Bull,1.2,🚀 極強 (Bull),44.56,85.9,13.81,82.9,58.0,✅ B級：趨勢改善,30.16,False,22.42,False,-1.83,29.19,0.0,True,80.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,84.0,60.0,47.05882352941176,43.0,55.0,-5.0,56.56176470588236,0
1503.TW,士電,48,➡️ C級：中性觀望,0.01,-2.12,21.2,23.32,➡️ 中性 (-5~5%),,-1.44,-67.05,-38.61,68,融資減少 / 融券大增🎯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,💎 A級：籌碼卡位型,4.44,📈 外資買超,13057.0,-39.0,-30.38,3.03,33.4,29.333333333333332,65.0,35.294117647058826,65.0,72.0,-20.0,34.05882352941177,5
1519.TW,華城,48,➡️ C級：中性觀望,0.01,52.35,78.84,26.49,🚀 極強動能 (>30%),,27.48,-68.33,-11.57,65,融資大減✅,62.0,0.85,✅ 正流入,-0.0292,🏆 優秀 (現金流強勁),⚡ 留意 (微升),⚠️ C級：警示,496.0,✅ Hold,Bull,1.016,➡️ 持平,70.07,64.5,34.43,68.0,53.0,✅ B級：趨勢改善,39.62,False,22.48,False,2.99,13.77,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,82.66666666666667,70.0,58.82352941176471,61.0,57.0,-15.0,53.91470588235293,0
3665.TW,貿聯-KY,48,➡️ C級：中性觀望,0.01,132.55,120.67,-11.89,🚀 極強動能 (>30%),,28.07,-48.49,-25.0,50,➡️ 中性,47.0,0.76,✅ 正流入,0.0495,✅ 健康,✅ 健康 (改善),⚠️ C級：警示,232.5,✅ Hold,Bull,0.848,⚠️ 弱勢,31.41,55.0,5.84,66.2,83.0,⭐ A級：持續性擴張,31.65,False,17.15,False,0.42,14.83,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,66.66666666666666,65.0,55.294117647058826,61.0,55.0,-5.0,56.95882352941177,0
1402.TW,遠東新,47,➡️ C級：中性觀望,0.11,-9.07,-7.29,1.78,⚠️ 弱勢 (-15~-5%),,-1.03,-32.05,-26.67,70,融資大減✅ / 融券增加,90.0,1.83,✅ 正流入,-0.0318,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,30.7,📈 Accumulate,Bull,0.685,⚠️ 弱勢,18.1,26.0,0.69,24.1,98.0,🏆 SSS級：雙拐點確認,20.84,True,7.41,True,1.49,3.04,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,4.0,80.0,100.0,78.0,60.0,0.0,58.900000000000006,0
1216.TW,統一,47,➡️ C級：中性觀望,0.07,-3.85,-6.51,-2.66,➡️ 中性 (-5~5%),,1.73,-20.62,-18.74,45,融資大增⚠️ / 融券大增🎯,85.0,1.82,✅ 正流入,-0.0515,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,73.5,📈 Accumulate,Bull,0.624,⚠️ 弱勢,21.06,8.3,3.26,15.5,55.0,✅ B級：趨勢改善,33.49,False,5.98,False,-2.0,0.0,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,0.0,75.0,47.05882352941176,88.0,50.0,0.0,46.36176470588235,0
3376.TW,新日興,47,➡️ C級：中性觀望,0.02,3.18,-5.34,-8.52,➡️ 中性 (-5~5%),,-10.42,-43.34,-31.2,45,融券大減,85.0,1.09,✅ 正流入,-0.0508,🏆 優秀 (現金流強勁),⚡ 留意 (微升),⭐ A級：質優生,187.5,📉 Trim,Bull,0.571,⚠️ 弱勢,73.91,84.8,2.37,57.8,73.0,🔥 S級：結構性拐點,14.63,True,3.0,True,-0.32,2.43,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,13.333333333333334,75.0,88.23529411764706,56.0,50.0,-10.0,43.79705882352941,0
2454.TW,聯發科,47,➡️ C級：中性觀望,0.02,0.0,18.79,18.79,➡️ 中性 (-5~5%),,1.67,-33.93,-1.67,60,融券大增🎯,90.0,1.2,✅ 正流入,-0.0276,🏆 優秀 (現金流強勁),✅ 健康 (改善),🏆 S級：優質生,972.0,📉 Trim,Bull,0.848,⚠️ 弱勢,26.6,95.3,6.72,97.6,53.0,✅ B級：趨勢改善,47.96,False,18.31,False,1.05,11.45,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,26.666666666666668,80.0,58.82352941176471,43.0,57.0,0.0,51.91470588235295,0
2480.TW,敦陽科,46,➡️ C級：中性觀望,0.01,0.0,-6.71,-6.71,➡️ 中性 (-5~5%),,10.31,-26.91,-23.42,58,融資減少,50.0,0.51,✅ 正流入,0.0416,✅ 健康,✅ 健康 (穩定),⚠️ C級：警示,121.0,➡️ Hold,Bull,0.511,⚠️ 弱勢,17.57,48.4,4.51,61.7,83.0,⭐ A級：持續性擴張,24.38,False,12.3,False,0.25,6.69,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,0.0,55.0,55.294117647058826,66.0,55.0,0.0,40.20882352941177,0
2383.TW,台光電,46,➡️ C級：中性觀望,0.0,233.73,257.14,23.42,🚀 極強動能 (>30%),,38.51,-35.7,-4.41,65,融資大減✅,32.0,0.51,✅ 正流入,0.0937,⚡ 留意,✅ 健康 (穩定),🛑 D級：高風險,545.0,⚠️ Hold (Caution),Bull,1.073,✅ 強勢 (Bull),51.41,94.6,15.7,94.7,53.0,✅ B級：趨勢改善,30.28,False,20.44,False,3.17,21.96,0.0,True,80.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,86.66666666666667,60.0,58.82352941176471,43.0,57.0,0.0,64.91470588235295,0
2368.TW,金像電,45,➡️ C級：中性觀望,0.01,233.66,251.85,18.2,🚀 極強動能 (>30%),,52.14,-48.18,-4.64,63,融資減少,10.0,0.54,✅ 正流入,0.1236,⚠️ 高風險 (財務虛胖),✅ 健康 (改善),🛑 D級：高風險 (財務虛胖),273.0,⚠️ Hold (Caution),Bull,1.086,✅ 強勢 (Bull),47.74,93.8,14.11,95.1,88.0,⭐ A級：持續性擴張,32.48,False,23.07,False,0.81,30.72,0.0,True,45.0,⚠️ C：財務風險,3.0,,0.0,False,,,,,,,,,,84.0,5.0,58.82352941176471,43.0,57.0,-5.0,45.36470588235295,0
1102.TW,亞泥,45,➡️ C級：中性觀望,0.07,-9.31,-13.25,-3.94,⚠️ 弱勢 (-15~-5%),,-3.47,-27.96,-25.97,45,融資大增⚠️ / 融券大增🎯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,💎 A級：潛力關注,5.16,⚠️ 雙空 (外資+投信賣超),-27012.0,-23586.0,-61.39,1.71,8.7,6.666666666666667,65.0,35.294117647058826,68.0,40.0,0.0,44.508823529411764,5
5904.TW,寶雅,45,➡️ C級：中性觀望,0.05,-5.67,-9.12,-3.45,⚠️ 弱勢 (-15~-5%),,7.51,-28.75,-21.61,60,融券大增🎯,85.0,1.53,✅ 正流入,-0.0622,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,505.0,📈 Accumulate,Bull,0.611,⚠️ 弱勢,15.71,17.9,6.45,9.9,93.0,⭐ A級：持續性擴張,44.36,False,14.39,False,1.34,12.74,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,0.0,75.0,58.82352941176471,88.0,57.0,0.0,49.41470588235295,0
1513.TW,中興電,44,⚠️ D級：謹慎評估,0.03,-3.0,9.67,12.67,➡️ 中性 (-5~5%),,-1.72,-54.78,-30.15,45,融資大增⚠️ / 融券大增🎯,90.0,1.38,✅ 正流入,-0.0905,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,120.5,📈 Accumulate,Bull,0.668,⚠️ 弱勢,21.34,13.2,4.14,53.7,93.0,⭐ A級：持續性擴張,25.31,False,18.32,False,1.81,5.4,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,10.666666666666668,90.0,58.82352941176471,76.0,50.0,-15.0,38.86470588235294,0
2015.TW,豐興,43,⚠️ D級：謹慎評估,0.05,-8.79,-3.67,5.12,⚠️ 弱勢 (-15~-5%),,-6.64,-36.0,-23.96,50,➡️ 中性,90.0,1.62,✅ 正流入,-0.0625,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,69.1,➡️ Hold,Bull,0.653,⚠️ 弱勢,16.26,46.6,1.74,32.6,58.0,✅ B級：趨勢改善,11.5,False,8.66,False,-2.0,2.59,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,6.666666666666667,85.0,47.05882352941176,73.0,55.0,0.0,49.11176470588235,0
