Ticker,Company_Name,Forensic_Score,Forensic_Verdict,Sloan_Ratio,F_Score,F_Score_Items,F_Score_Reliable,Hollow_Ratio,Quality_Warning,ROIC,Warnings,Score_Details,Health_Score,Decision
2385.TW,群光,65,⚠️ B：需留意,0.0273,2,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",75,📈 Accumulate
2542.TW,興富發,60,⚠️ B：需留意,0.0535,1,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_penalty"": 0, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",30,📈 Accumulate
2609.TW,陽明,65,⚠️ B：需留意,-0.023,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",85,📈 Accumulate
2603.TW,長榮,85,⭐ AA：財務健康,-0.024,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,📈 Accumulate
1476.TW,儒鴻,65,⚠️ B：需留意,0.0194,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",60,➡️ Hold
6412.TW,群電,65,⚠️ B：需留意,0.0169,2,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",55,➡️ Hold
2357.TW,華碩,65,⚠️ B：需留意,0.0381,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",60,📈 Accumulate
9917.TW,中保科,85,⭐ AA：財務健康,-0.0107,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
2633.TW,台灣高鐵,85,⭐ AA：財務健康,-0.0356,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,➡️ Hold
1402.TW,遠東新,85,⭐ AA：財務健康,-0.0318,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,📈 Accumulate
6409.TW,旭隼,80,⭐ AA：財務健康,0.0881,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_penalty"": 0, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",65,📈 Accumulate
3714.TW,富采,85,⭐ AA：財務健康,-0.0923,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",70,➡️ Hold
1605.TW,華新,85,⭐ AA：財務健康,-0.0314,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,✅ Hold
2313.TW,華通,85,⭐ AA：財務健康,-0.0323,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,⚠️ Hold (Caution)
2439.TW,美律,65,⚠️ B：需留意,0.0058,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",50,➡️ Hold
2207.TW,和泰車,85,⭐ AA：財務健康,-0.0462,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
5904.TW,寶雅,85,⭐ AA：財務健康,-0.0622,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
2457.TW,飛宏,65,⚠️ B：需留意,-0.0428,2,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",80,➡️ Hold
1504.TW,東元,65,⚠️ B：需留意,0.0384,2,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",50,✅ Hold
2353.TW,宏碁,65,⚠️ B：需留意,0.0115,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",50,📈 Accumulate
3532.TW,台勝科,85,⭐ AA：財務健康,-0.0057,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,⚠️ Hold (Caution)
1101.TW,台泥,85,⭐ AA：財務健康,-0.0609,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,📈 Accumulate
2408.TW,南亞科,85,⭐ AA：財務健康,-0.0507,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",80,⚠️ Hold (Caution)
2637.TW,慧洋-KY,85,⭐ AA：財務健康,-0.0445,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,➡️ Hold
3035.TW,智原,85,⭐ AA：財務健康,-0.0451,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",95,📉 Trim
3443.TW,創意,45,⚠️ C：財務風險,0.1964,3,6,True,,False,0.0,"盈餘品質差, 財務實力弱","{""base"": 80, ""sloan_penalty"": -15, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""盈餘品質差"", ""財務實力弱""]}",20,✅ Hold
1513.TW,中興電,85,⭐ AA：財務健康,-0.0905,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,📈 Accumulate
2354.TW,鴻準,85,⭐ AA：財務健康,-0.0051,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",65,➡️ Hold
3406.TW,玉晶光,85,⭐ AA：財務健康,-0.0947,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,📈 Accumulate
2382.TW,廣達,85,⭐ AA：財務健康,0.0008,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",42,🔥 Strong Buy
2241.TW,原相,85,⭐ AA：財務健康,-0.0683,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",75,✅ Hold
6414.TW,樺漢,85,⭐ AA：財務健康,-0.0218,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",80,📈 Accumulate
2002.TW,中鋼,65,⚠️ B：需留意,-0.0882,2,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",90,📉 Trim
6505.TW,台塑化,85,⭐ AA：財務健康,-0.1183,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,⚠️ Hold (Caution)
4919.TW,新唐,65,⚠️ B：需留意,0.0023,1,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",60,📉 Trim
3661.TW,世芯-KY,85,⭐ AA：財務健康,-0.3076,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",95,📈 Accumulate
2105.TW,正新,65,⚠️ B：需留意,-0.0472,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",90,📈 Accumulate
6669.TW,緯穎,35,🚫 D：高風險,0.2046,3,6,True,,False,0.0,"盈餘品質極差, 財務實力弱","{""base"": 80, ""sloan_penalty"": -25, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""盈餘品質極差"", ""財務實力弱""]}",-10,🔥 Strong Buy
2368.TW,金像電,45,⚠️ C：財務風險,0.1236,3,6,True,,False,0.0,"盈餘品質差, 財務實力弱","{""base"": 80, ""sloan_penalty"": -15, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""盈餘品質差"", ""財務實力弱""]}",10,⚠️ Hold (Caution)
9904.TW,寶成,65,⚠️ B：需留意,0.0177,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",60,➡️ Hold
1802.TW,台玻,65,⚠️ B：需留意,-0.0443,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",70,🔥 Strong Buy
2451.TW,創見,55,⚠️ C：財務風險,0.2883,4,6,True,,False,0.0,盈餘品質極差,"{""base"": 80, ""sloan_penalty"": -25, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""盈餘品質極差""]}",20,⚠️ Hold (Caution)
3706.TW,神達,45,⚠️ C：財務風險,0.1366,3,6,True,,False,0.0,"盈餘品質差, 財務實力弱","{""base"": 80, ""sloan_penalty"": -15, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""盈餘品質差"", ""財務實力弱""]}",22,🔥 Strong Buy
2606.TW,裕民,65,⚠️ B：需留意,-0.0471,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",90,📈 Accumulate
2615.TW,萬海,85,⭐ AA：財務健康,-0.0107,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
3231.TW,緯創,35,🚫 D：高風險,0.2354,3,6,True,,False,0.0,"盈餘品質極差, 財務實力弱","{""base"": 80, ""sloan_penalty"": -25, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""盈餘品質極差"", ""財務實力弱""]}",-15,🔥 Strong Buy
6005.TW,群益證,65,⚠️ B：需留意,-0.0286,3,5,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",65,➡️ Hold
2344.TW,華邦電,65,⚠️ B：需留意,-0.0455,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",65,⚠️ Hold (Caution)
1326.TW,台化,65,⚠️ B：需留意,-0.0708,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",70,⚠️ Hold (Caution)
2376.TW,技嘉,65,⚠️ B：需留意,0.1037,4,6,True,,False,0.0,盈餘品質差,"{""base"": 80, ""sloan_penalty"": -15, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""盈餘品質差""]}",20,📈 Accumulate
2356.TW,英業達,60,⚠️ B：需留意,0.0671,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_penalty"": 0, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",45,📈 Accumulate
4938.TW,和碩,85,⭐ AA：財務健康,-0.0181,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",95,➡️ Hold
3034.TW,聯詠,65,⚠️ B：需留意,0.0295,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",60,📈 Accumulate
2301.TW,光寶科,85,⭐ AA：財務健康,0.0241,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",70,✅ Hold
2412.TW,中華電,85,⭐ AA：財務健康,-0.0486,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📉 Trim
6285.TW,啟碁,65,⚠️ B：需留意,-0.0877,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",90,📉 Trim
2480.TW,敦陽科,65,⚠️ B：需留意,0.0416,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",50,➡️ Hold
6446.TW,藥華藥,85,⭐ AA：財務健康,-0.0143,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
4958.TW,臻鼎-KY,85,⭐ AA：財務健康,-0.0737,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,⚠️ Hold (Caution)
3665.TW,貿聯-KY,85,⭐ AA：財務健康,0.0495,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",47,✅ Hold
