Ticker,Company_Name,Forensic_Score,Forensic_Verdict,Sloan_Ratio,F_Score,F_Score_Items,F_Score_Reliable,Hollow_Ratio,Quality_Warning,ROIC,Warnings,Score_Details,Health_Score,Decision
2352.TW,佳世達,85,⭐ AA：財務健康,-0.0274,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,📉 Trim
1301.TW,台塑,65,⚠️ B：需留意,-0.0395,2,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",70,🔥 Strong Buy
3008.TW,大立光,85,⭐ AA：財務健康,-0.0136,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",75,➡️ Hold
2474.TW,可成,85,⭐ AA：財務健康,0.0463,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",60,➡️ Hold
3376.TW,新日興,85,⭐ AA：財務健康,-0.0508,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📉 Trim
1795.TW,美時,85,⭐ AA：財務健康,-0.045,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📉 Trim
2707.TW,晶華,85,⭐ AA：財務健康,-0.1351,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,📈 Accumulate
2337.TW,旺宏,65,⚠️ B：需留意,-0.1104,2,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",80,⚠️ Hold (Caution)
4961.TW,天鈺,65,⚠️ B：需留意,-0.0509,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",65,📈 Accumulate
6770.TW,力積電,65,⚠️ B：需留意,-0.0913,2,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",75,⚠️ Hold (Caution)
3037.TW,欣興,65,⚠️ B：需留意,-0.0401,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",85,⚠️ Hold (Caution)
6415.TW,矽力*-KY,85,⭐ AA：財務健康,-0.0155,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",80,📈 Accumulate
3533.TW,嘉澤,85,⭐ AA：財務健康,0.0244,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",75,➡️ Hold
3653.TW,健策,80,⭐ AA：財務健康,0.0714,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_penalty"": 0, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",35,⚠️ Hold (Caution)
2379.TW,瑞昱,85,⭐ AA：財務健康,-0.0727,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
2345.TW,智邦,85,⭐ AA：財務健康,0.0016,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",45,✅ Hold
6239.TW,力成,65,⚠️ B：需留意,-0.086,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",85,⚠️ Hold (Caution)
9914.TW,美利達,65,⚠️ B：需留意,-0.0864,2,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",75,➡️ Hold
3702.TW,大聯大,60,⚠️ B：需留意,0.0619,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_penalty"": 0, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",50,📈 Accumulate
9933.TW,中鼎,65,⚠️ B：需留意,0.0244,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",60,📉 Trim
6176.TW,瑞儀,65,⚠️ B：需留意,0.0488,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",50,📈 Accumulate
8210.TW,勤誠,80,⭐ AA：財務健康,0.0633,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_penalty"": 0, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",42,⚠️ Hold (Caution)
6515.TW,穎崴,85,⭐ AA：財務健康,-0.0258,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",80,⚠️ Hold (Caution)
4966.TW,譜瑞-KY,85,⭐ AA：財務健康,-0.0069,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",95,📈 Accumulate
1514.TW,亞力,60,⚠️ B：需留意,0.0967,1,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_penalty"": 0, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",37,➡️ Hold
3711.TW,日月光投控,85,⭐ AA：財務健康,-0.0738,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",80,⚠️ Hold (Caution)
2330.TW,台積電,85,⭐ AA：財務健康,-0.0369,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,⚠️ Hold (Caution)
2015.TW,豐興,85,⭐ AA：財務健康,-0.0625,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,➡️ Hold
1216.TW,統一,85,⭐ AA：財務健康,-0.0515,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
2912.TW,統一超,85,⭐ AA：財務健康,-0.0668,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
4763.TW,材料-KY,45,⚠️ C：財務風險,0.1792,3,6,True,,False,0.0,"盈餘品質差, 財務實力弱","{""base"": 80, ""sloan_penalty"": -15, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""盈餘品質差"", ""財務實力弱""]}",20,📈 Accumulate
5269.TW,祥碩,85,⭐ AA：財務健康,0.0277,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",45,📈 Accumulate
2377.TW,微星,85,⭐ AA：財務健康,-0.022,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",80,📈 Accumulate
1303.TW,南亞,85,⭐ AA：財務健康,-0.0314,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,⚠️ Hold (Caution)
2395.TW,研華,85,⭐ AA：財務健康,0.02,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",75,📈 Accumulate
3044.TW,健鼎,85,⭐ AA：財務健康,0.0193,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",70,⚠️ Hold (Caution)
8046.TW,南電,85,⭐ AA：財務健康,-0.0159,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,⚠️ Hold (Caution)
1519.TW,華城,85,⭐ AA：財務健康,-0.0292,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",62,✅ Hold
8464.TW,億豐,65,⚠️ B：需留意,0.0405,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",75,➡️ Hold
2303.TW,聯電,85,⭐ AA：財務健康,-0.0994,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",95,✅ Hold
9910.TW,豐泰,85,⭐ AA：財務健康,-0.0415,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,📈 Accumulate
2454.TW,聯發科,85,⭐ AA：財務健康,-0.0276,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,📉 Trim
2618.TW,長榮航,85,⭐ AA：財務健康,-0.0541,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
2383.TW,台光電,80,⭐ AA：財務健康,0.0937,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_penalty"": 0, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",32,⚠️ Hold (Caution)
3005.TW,神基,85,⭐ AA：財務健康,0.007,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",60,📈 Accumulate
2204.TW,中華,65,⚠️ B：需留意,0.0385,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",50,📈 Accumulate
2610.TW,華航,85,⭐ AA：財務健康,-0.0786,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
2492.TW,華新科,85,⭐ AA：財務健康,-0.0357,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,✅ Hold
2449.TW,京元電子,85,⭐ AA：財務健康,-0.0444,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,⚠️ Hold (Caution)
4536.TW,拓凱,85,⭐ AA：財務健康,-0.011,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",95,📈 Accumulate
2393.TW,億光,65,⚠️ B：需留意,0.0066,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",70,📈 Accumulate
6213.TW,聯茂,85,⭐ AA：財務健康,-0.0071,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,✅ Hold
2206.TW,三陽工業,65,⚠️ B：需留意,0.0267,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",30,📈 Accumulate
5871.TW,中租-KY,65,⚠️ B：需留意,0.0144,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",60,➡️ Hold
2201.TW,裕隆,85,⭐ AA：財務健康,-0.0366,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📈 Accumulate
1590.TW,亞德客-KY,85,⭐ AA：財務健康,0.028,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",80,⚠️ Hold (Caution)
9945.TW,潤泰新,60,⚠️ B：需留意,0.0511,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_penalty"": 0, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",60,📈 Accumulate
2327.TW,國巨,85,⭐ AA：財務健康,-0.0074,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",85,📉 Trim
3587.TW,閎康,65,⚠️ B：需留意,-0.1703,3,6,True,,False,0.0,財務實力弱,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": -20, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": [""財務實力弱""]}",90,📉 Trim
2409.TW,友達,85,⭐ AA：財務健康,-0.0221,6,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",90,⚠️ Hold (Caution)
2607.TW,榮運,80,⭐ AA：財務健康,0.0521,4,6,True,,False,0.0,,"{""base"": 80, ""sloan_penalty"": 0, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",65,🔥 Strong Buy
3017.TW,奇鋐,85,⭐ AA：財務健康,-0.0103,5,6,True,,False,0.0,,"{""base"": 80, ""sloan_bonus"": 5, ""fscore_penalty"": 0, ""fscore_bonus"": 0, ""hollow_penalty"": 0, ""roic_bonus"": 0, ""warnings"": []}",55,⚠️ Hold (Caution)
