Rank,Ticker,Company_Name,Final_Score,Raw_Score,Recommendation,Rec_Level,Strategy,Momentum,Quality,Structural,Valuation,Chip,Strategy_Bonus,Risk_Penalty,Coiled_Spring,Spring_Level,Spring_Signals,Spring_Bonus,Health_Rating,Decision,Result_Tag,Gem_Type,Current_Price,PE,PE_Percentile,PB_Percentile,Momentum_12_1,Return_12M,RS_Ratio,QFII_Net_4W,Fund_Net_4W,Chip_Trend,Max_Drawdown,Current_Drawdown,Composite_Score,Cross_Composite_Score
48,9921.TW,巨大,51.11,55.16,⚠️ 謹慎觀望,2,💎 A,29.05,50.5,60.5,66.25,66.01,12.0,37,52,🔥 蓄勢中,🔥 雙拐點確認 | 🌍 外資買超 | 🎯 年度負報酬,5.2,,,,💎 A級：籌碼卡位型,,,,,-35.49,-35.71,,5281.0,-163.0,📈 外資買超,-64.1,-63.11,34,16.708823529411767
49,1513.TW,中興電,51.04,56.54,⚠️ 謹慎觀望,2,,36.91,78.38,66.7,67.0,40.34,0.0,22,33,⚡ 正在壓縮,⚡ 價格待發 | 📊 RS待發 | 💰 估值低檔,0.0,🏆 S級：優質生,📈 Accumulate,⭐ A級：持續性擴張,,120.5,21.34,13.2,53.7,-3.0,9.67,0.668,,,,-54.78,-30.15,44,38.86470588235294
50,4536.TW,拓凱,51.01,54.76,⚠️ 謹慎觀望,2,,23.35,72.3,55.25,78.1,44.44,0.0,15,38,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,🏆 S級：優質生,📈 Accumulate,✅ B級：趨勢改善,,182.0,8.52,10.8,15.5,-15.77,-17.31,0.564,,,,-36.8,-30.74,39,46.714705882352945
51,2890.TW,永豐金,50.84,53.34,⚠️ 謹慎觀望,2,💎 A,54.68,50.5,60.5,52.3,62.0,12.0,10,35,⚡ 正在壓縮,🔥 雙拐點確認 | 🌍 外資買超 | 📉 融資沉澱,0.0,,,,💎 A級：籌碼卡位型,,,,,29.7,31.25,,12573.0,-11764.0,📈 外資買超,-29.91,0.0,57,59.40882352941178
52,2395.TW,研華,50.82,54.57,⚠️ 謹慎觀望,2,,22.45,60.08,63.25,82.75,39.71,0.0,15,38,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,✅ B級：正常,📈 Accumulate,✅ B級：趨勢改善,,383.5,24.55,6.5,7.6,-22.99,-23.33,0.608,,,,-34.57,-31.22,32,43.714705882352945
53,2891.TW,中信金,50.72,53.22,⚠️ 謹慎觀望,2,💎 A,54.78,50.5,60.5,51.25,62.54,12.0,10,27,⚡ 正在壓縮,🔥 雙拐點確認 | 🌍 外資買超,0.0,,,,💎 A級：籌碼卡位型,,,,,28.31,33.08,,73923.0,-70335.0,📈 外資買超,-21.54,-0.58,50,60.708823529411774
54,2618.TW,長榮航,50.62,53.12,⚠️ 謹慎觀望,2,,24.86,70.07,53.25,74.8,43.76,0.0,10,33,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,⭐ A級：質優生,📈 Accumulate,✅ B級：趨勢改善,,31.35,7.98,18.8,42.2,-19.89,-15.12,0.643,,,,-30.5,-19.39,36,49.214705882352945
55,6505.TW,台塑化,50.43,55.93,⚠️ 謹慎觀望,2,🔥 Alpha,58.51,81.58,63.7,50.95,41.39,16.5,22,3,➡️ 一般,📊 RS待發,0.0,🏆 S級：優質生,⚠️ Hold (Caution),⭐ A級：持續性擴張,,73.4,77.58,84.4,22.8,45.46,49.55,0.798,,,,-58.34,-33.18,54,48.91470588235295
56,3532.TW,台勝科,50.31,55.81,⚠️ 謹慎觀望,2,,58.11,66.22,81.0,41.5,49.33,0.0,22,23,➡️ 一般,🔥 雙拐點確認 | 📉 融資沉澱,0.0,🏆 S級：優質生,⚠️ Hold (Caution),🏆 SSS級：雙拐點確認,,156.5,73.63,83.4,45.5,49.04,61.64,1.063,,,,-66.16,-27.57,60,59.5
57,1503.TW,士電,50.3,53.6,⚠️ 謹慎觀望,2,💎 A,34.85,50.5,60.5,53.5,69.94,12.0,30,42,🔥 蓄勢中,🔥 雙拐點確認 | 🌍 外資買超,4.2,,,,💎 A級：籌碼卡位型,,,,,-2.12,21.2,,13057.0,-39.0,📈 外資買超,-67.05,-38.61,48,34.05882352941177
58,3533.TW,嘉澤,50.11,48.76,⚠️ 謹慎觀望,2,,22.98,59.33,62.7,50.2,47.6,0.0,15,51,🔥 蓄勢中,📈 GPM拐點 | 📉 融資沉澱 | 🎯 年度負報酬 | 📊 RS待發,5.1,✅ B級：正常,➡️ Hold,⭐ A級：轉型初期,,1005.0,21.3,43.5,63.1,-24.65,-7.92,0.792,,,,-47.89,-22.08,41,46.66764705882353
59,3376.TW,新日興,49.97,49.67,⚠️ 謹慎觀望,2,,32.22,67.93,70.75,40.45,41.39,0.0,18,48,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬 | 📊 RS待發,4.8,⭐ A級：質優生,📉 Trim,🔥 S級：結構性拐點,,187.5,73.91,84.8,57.8,3.18,-5.34,0.571,,,,-43.34,-31.2,47,43.79705882352941
60,2606.TW,裕民,49.95,52.45,⚠️ 謹慎觀望,2,,41.36,61.3,60.7,62.35,46.06,0.0,10,23,➡️ 一般,⚡ 價格待發 | 📊 RS待發,0.0,🏆 S級：優質生,📈 Accumulate,⭐ A級：持續性擴張,,49.25,16.0,27.2,72.5,8.37,9.03,0.752,,,,-37.28,-18.41,54,49.86470588235295
61,2449.TW,京元電子,49.82,53.07,⚠️ 謹慎觀望,2,🔥 Alpha,65.78,75.76,60.25,35.95,47.6,24.0,13,0,➡️ 一般,📉 融資沉澱,0.0,⭐ A級：質優生,⚠️ Hold (Caution),✅ B級：趨勢改善,,85.4,31.77,86.1,88.0,180.68,185.93,1.339,,,,-48.53,-9.81,58,66.16470588235295
62,2376.TW,技嘉,49.39,53.59,⚠️ 謹慎觀望,2,"💎 Early Bird, 🎯 Contrarian",31.27,23.74,81.0,74.8,37.11,38.4,40,58,🔥🔥 高度蓄勢,🔥 雙拐點確認 | 🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,5.8,🛑 D級：高風險 (財務虛胖),📈 Accumulate,🏆 SSS級：雙拐點確認,,370.5,12.51,0.3,24.6,1.73,-6.03,0.534,,,,-52.49,-40.68,31,29.023529411764702
63,2912.TW,統一超,49.36,52.36,⚠️ 謹慎觀望,2,,26.14,72.25,44.75,81.85,40.34,0.0,12,33,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,⭐ A級：質優生,📈 Accumulate,✅ B級：趨勢改善,,265.5,20.41,11.8,6.0,-14.0,-14.45,0.568,,,,-31.19,-27.72,39,46.36176470588235
64,2352.TW,佳世達,49.29,51.44,⚠️ 謹慎觀望,2,,22.19,69.74,66.25,51.55,46.06,0.0,25,41,🔥 蓄勢中,📈 OPM拐點 | 🎯 年度負報酬 | 📊 RS待發,4.1,🏆 S級：優質生,📉 Trim,🔥 S級：結構性拐點,,47.6,31.3,84.5,20.3,-29.03,-25.99,0.626,,,,-55.24,-47.35,37,26.085294117647067
65,4961.TW,天鈺,49.24,51.39,⚠️ 謹慎觀望,2,,18.81,44.82,63.7,80.05,41.39,0.0,29,51,🔥 蓄勢中,📈 OPM拐點 | 🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,5.1,⚠️ C級：警示,📈 Accumulate,⭐ A級：轉型初期,,233.0,12.17,24.2,5.8,-31.13,-36.06,0.512,,,,-52.63,-49.3,31,26.641176470588235
66,3045.TW,台灣大,49.07,47.57,⚠️ 謹慎觀望,2,,39.84,50.5,60.5,55.0,40.34,0.0,10,40,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬,4.0,,,,,,,,,-4.8,-6.67,,,,,-12.93,-11.76,52,39.45882352941177
67,2201.TW,裕隆,49.05,57.05,⚠️ 謹慎觀望,2,,19.77,70.6,61.25,86.05,42.58,0.0,32,33,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,⭐ A級：質優生,📈 Accumulate,✅ B級：趨勢改善,,68.7,23.48,17.1,3.5,-32.52,-35.95,0.585,,,,-60.29,-59.37,35,17.964705882352945
68,2607.TW,榮運,48.91,51.16,⚠️ 謹慎觀望,2,,54.11,46.97,45.25,79.75,47.6,0.0,9,8,➡️ 一般,📉 融資沉澱 | 💰 估值低檔,0.0,⚠️ C級：警示,🔥 Strong Buy,✅ B級：趨勢改善,,32.0,9.41,0.1,27.4,92.95,90.19,1.034,,,,-24.43,-5.23,64,63.36176470588235
69,2897.TW,王道銀,48.73,47.23,⚠️ 謹慎觀望,2,,37.75,50.5,60.5,49.0,46.06,0.0,10,40,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬,4.0,,,,,,,,,-8.2,-7.44,,,,,-21.09,-16.65,40,41.358823529411765
70,4938.TW,和碩,48.7,53.95,⚠️ 謹慎觀望,2,,22.44,70.72,60.7,71.5,42.58,0.0,21,28,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發,0.0,🏆 S級：優質生,➡️ Hold,⭐ A級：持續性擴張,,83.7,14.48,39.6,11.1,-25.92,-26.06,0.643,,,,-43.08,-42.08,38,31.464705882352945
71,6412.TW,群電,48.65,51.1,⚠️ 謹慎觀望,2,,21.95,34.74,86.0,61.45,40.34,0.0,29,48,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬 | 📊 RS待發,4.8,⚠️ C級：警示,➡️ Hold,🏆 SSS級：雙拐點確認,,150.0,15.38,41.2,14.6,-36.39,-24.08,0.582,,,,-56.59,-48.56,31,33.650000000000006
72,6213.TW,聯茂,48.56,53.56,⚠️ 謹慎觀望,2,🔥 Alpha,52.2,71.97,58.25,55.45,42.58,16.5,20,8,➡️ 一般,📊 RS待發,0.0,🏆 S級：優質生,✅ Hold,✅ B級：趨勢改善,,91.0,32.54,31.3,66.2,63.31,65.95,0.725,,,,-64.33,-14.96,55,52.16470588235293
73,2637.TW,慧洋-KY,48.41,51.66,⚠️ 謹慎觀望,2,,42.88,72.32,63.7,50.05,41.39,0.0,13,18,➡️ 一般,⚡ 價格待發 | 📊 RS待發,0.0,🏆 S級：優質生,➡️ Hold,⭐ A級：持續性擴張,,52.4,16.67,47.9,80.7,12.08,12.52,0.744,,,,-40.92,-20.0,51,45.91470588235295
74,1795.TW,美時,48.29,51.54,⚠️ 謹慎觀望,2,,39.63,70.05,72.75,36.7,47.48,0.0,13,20,➡️ 一般,🔥 雙拐點確認,0.0,⭐ A級：質優生,📉 Trim,🔥 S級：結構性拐點,,273.0,19.44,79.7,64.5,10.84,35.4,1.134,,,,-48.54,-3.58,52,64.74705882352941
75,3481.TW,群創,48.28,52.53,⚠️ 謹慎觀望,2,"🔥 Alpha, 💎💎💎 SSS",58.58,50.5,60.5,52.75,46.86,37.9,17,25,⚡ 正在壓縮,🔥 雙拐點確認 | 🏦 投信買超,0.0,,,,💎💎💎 SSS級隱藏寶石,,,,,64.88,63.3,,-352673.0,37278.0,📊 投信買超,-33.93,-24.31,55,66.45882352941177
76,9910.TW,豐泰,48.13,53.38,⚠️ 謹慎觀望,2,,23.45,68.81,60.25,76.3,36.35,0.0,21,33,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,🏆 S級：優質生,📈 Accumulate,✅ B級：趨勢改善,,166.5,17.87,16.7,18.0,-14.25,-25.98,0.505,,,,-47.93,-44.38,39,32.464705882352945
77,2303.TW,聯電,48.06,50.56,⚠️ 謹慎觀望,2,,53.22,76.71,55.25,48.25,40.34,0.0,10,0,➡️ 一般,,0.0,🏆 S級：優質生,✅ Hold,✅ B級：趨勢改善,,49.2,19.22,69.1,72.0,39.69,53.37,1.003,,,,-30.85,-19.29,57,66.21470588235294
78,2887.TW,台新金,47.7,53.45,⚠️ 謹慎觀望,2,💎💎 S,53.19,50.5,60.5,44.5,69.63,18.0,23,27,⚡ 正在壓縮,🔥 雙拐點確認 | 🌍 外資買超,0.0,,,,💎💎 S級：強勢潛力股,,,,,21.97,32.76,,265807.0,-26543.0,📈 外資買超,-30.39,-0.43,38,63.40882352941178
79,1802.TW,台玻,47.32,50.57,⚠️ 謹慎觀望,2,,51.32,47.62,58.7,64.75,44.86,0.0,13,0,➡️ 一般,💰 估值低檔,0.0,✅ B級：正常,🔥 Strong Buy,⭐ A級：持續性擴張,,18.1,67.93,0.0,97.1,172.59,221.95,1.136,,,,-42.18,-2.22,60,64.41470588235295
80,2360.TW,致茂,47.09,52.59,⚠️ 謹慎觀望,2,"🔥 Alpha, 💎💎💎 SSS",58.1,50.5,60.5,44.5,55.89,39.4,22,27,⚡ 正在壓縮,🔥 雙拐點確認 | 🌍 外資買超,0.0,,,,💎💎💎 SSS級隱藏寶石,,,,,210.59,216.23,,4333.0,-1284.0,📈 外資買超,-51.2,-6.35,41,60.30882352941177
81,2313.TW,華通,46.85,51.1,⚠️ 謹慎觀望,2,🔥 Alpha,48.23,73.75,63.7,35.95,42.58,23.1,17,0,➡️ 一般,,0.0,⭐ A級：質優生,⚠️ Hold (Caution),⭐ A級：持續性擴張,,71.0,35.2,89.0,89.2,103.02,162.3,1.508,,,,-51.11,-8.33,52,64.96470588235294
82,2812.TW,台中銀,46.82,49.32,⚠️ 謹慎觀望,2,,48.78,50.5,60.5,58.75,41.39,0.0,10,35,⚡ 正在壓縮,🔥 雙拐點確認 | ⚡ 價格待發,0.0,,,,,,,,,12.02,10.81,,,,,-17.63,-14.05,53,45.45882352941177
83,1722.TW,台肥,46.77,47.77,⚠️ 謹慎觀望,2,,37.46,50.5,60.5,53.2,44.26,0.0,20,40,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬,4.0,,,,,,,,,-8.56,-8.45,,,,,-32.7,-31.37,43,36.15882352941176
84,2015.TW,豐興,46.53,49.53,⚠️ 謹慎觀望,2,,30.64,75.18,47.75,59.5,42.58,0.0,12,28,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發,0.0,🏆 S級：優質生,➡️ Hold,✅ B級：趨勢改善,,69.1,16.26,46.6,32.6,-8.79,-3.67,0.653,,,,-36.0,-23.96,43,49.11176470588235
85,1102.TW,亞泥,46.5,45.5,⚠️ 謹慎觀望,2,💎 A,36.27,50.5,60.5,62.05,19.48,12.0,12,40,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬,4.0,,,,💎 A級：潛力關注,,,,,-9.31,-13.25,,-27012.0,-23586.0,⚠️ 雙空 (外資+投信賣超),-27.96,-25.97,45,44.50882352941176
86,2412.TW,中華電,46.1,47.35,⚠️ 謹慎觀望,2,,38.27,75.2,55.7,36.7,43.76,0.0,5,23,➡️ 一般,⚡ 價格待發 | 📊 RS待發,0.0,⭐ A級：質優生,📉 Trim,⭐ A級：持續性擴張,,121.0,26.77,78.2,70.3,6.38,6.0,0.656,,,,-7.42,-3.99,57,52.464705882352945
87,6446.TW,藥華藥,45.88,49.13,⚠️ 謹慎觀望,2,,22.79,67.09,56.7,59.05,40.34,0.0,13,29,⚡ 正在壓縮,⚡ 價格待發 | 💰 估值低檔,0.0,⭐ A級：質優生,📈 Accumulate,⭐ A級：持續性擴張,,311.5,50.9,12.8,72.7,-35.22,9.55,0.962,,,,-42.22,-5.78,26,48.00882352941177
88,4966.TW,譜瑞-KY,45.82,53.82,⚠️ 謹慎觀望,2,,23.21,73.21,49.75,82.75,40.72,0.0,32,38,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,🏆 S級：優質生,📈 Accumulate,✅ B級：趨勢改善,,1260.0,14.52,1.6,8.6,-11.27,-26.83,0.437,,,,-65.95,-60.53,38,18.86176470588235
89,5880.TW,合庫金,45.75,44.25,⚠️ 謹慎觀望,2,💎 Gem,41.49,50.5,60.5,51.25,24.4,8.0,10,40,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬,4.0,,,,⭐ B級：觀察名單,,,,,-1.22,-2.46,,-44955.0,-720.0,⚠️ 雙空 (外資+投信賣超),-19.3,-12.68,43,39.50882352941176
90,5269.TW,祥碩,45.73,48.88,⚠️ 謹慎觀望,2,🎯 Contrarian,17.78,42.11,50.25,80.8,41.39,18.0,33,51,🔥 蓄勢中,📈 OPM拐點 | 🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,5.1,⚠️ C級：警示,📈 Accumulate,✅ B級：趨勢改善,,1985.0,19.3,2.4,2.2,-35.1,-38.93,0.459,,,,-54.9,-50.78,31,20.038235294117648
91,2105.TW,正新,45.69,52.94,⚠️ 謹慎觀望,2,,18.74,60.96,60.7,77.35,41.39,0.0,29,28,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發,0.0,🏆 S級：優質生,📈 Accumulate,⭐ A級：持續性擴張,,45.1,19.46,29.5,3.9,-42.19,-39.35,0.525,,,,-52.59,-50.24,34,20.41470588235294
92,5876.TW,上海商銀,45.57,44.07,⚠️ 謹慎觀望,2,💎 Gem,37.06,50.5,60.5,54.25,21.98,8.0,10,40,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬,4.0,,,,⭐ B級：觀察名單,,,,,-9.07,-9.82,,-14935.0,-20311.0,⚠️ 雙空 (外資+投信賣超),-23.06,-17.37,40,39.50882352941176
93,4958.TW,臻鼎-KY,45.38,48.63,⚠️ 謹慎觀望,2,🔥 Alpha,37.76,75.0,60.7,35.05,40.34,16.5,13,3,➡️ 一般,📊 RS待發,0.0,⭐ A級：質優生,⚠️ Hold (Caution),⭐ A級：持續性擴張,,99.0,24.74,93.1,82.6,40.2,68.14,0.819,,,,-44.29,-4.52,54,59.08823529411765
94,2330.TW,台積電,45.19,47.69,⚠️ 謹慎觀望,2,🔥 Alpha,57.4,72.84,49.75,35.95,41.39,19.5,10,0,➡️ 一般,,0.0,⭐ A級：質優生,⚠️ Hold (Caution),✅ B級：趨勢改善,,697.0,28.84,75.3,94.7,55.81,61.19,1.0,,,,-30.84,-3.02,51,64.41176470588235
95,2377.TW,微星,45.16,52.41,⚠️ 謹慎觀望,2,,15.56,65.03,58.25,75.55,41.39,0.0,29,28,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發,0.0,⭐ A級：質優生,📈 Accumulate,✅ B級：趨勢改善,,193.0,16.57,26.6,0.0,-47.2,-53.95,0.415,,,,-55.32,-55.32,28,21.714705882352945
96,2241.TW,原相,44.83,51.83,🛑 建議迴避,1,,44.96,63.06,61.7,54.25,47.6,0.0,28,26,⚡ 正在壓縮,📉 融資沉澱 | ⚡ 價格待發 | 📊 RS待發,0.0,✅ B級：正常,✅ Hold,⭐ A級：持續性擴張,,32.2,,,39.3,16.27,3.59,0.794,,,,-60.98,-44.1,50,28.964705882352945
97,6515.TW,穎崴,44.83,49.08,🛑 建議迴避,1,🔥 Alpha,46.42,68.18,62.25,27.25,48.95,25.0,17,16,➡️ 一般,📈 OPM拐點 | 📉 融資沉澱,0.0,⭐ A級：質優生,⚠️ Hold (Caution),✅ B級：趨勢改善,,843.0,103.07,96.4,96.6,250.89,284.78,2.366,,,,-52.11,-2.85,49,68.99411764705883
98,2439.TW,美律,44.81,49.56,🛑 建議迴避,1,,28.55,33.81,72.75,65.2,43.3,0.0,19,38,⚡ 正在壓縮,📈 GPM拐點 | 🎯 年度負報酬 | 📊 RS待發,0.0,⚠️ C級：警示,➡️ Hold,🔥 S級：結構性拐點,,105.5,15.54,44.7,7.9,-8.08,-6.32,0.562,,,,-36.34,-32.48,40,43.620588235294115
99,2409.TW,友達,44.76,48.51,🛑 建議迴避,1,,50.42,76.39,45.25,51.55,40.34,0.0,15,18,➡️ 一般,📊 RS待發,0.0,🏆 S級：優質生,⚠️ Hold (Caution),✅ B級：趨勢改善,,17.85,21.08,73.5,56.3,22.14,15.56,0.848,,,,-46.33,-21.01,54,51.86176470588235
100,2809.TW,京城銀,44.76,48.51,🛑 建議迴避,1,💎 A,47.85,50.5,60.5,50.5,42.58,12.0,15,35,⚡ 正在壓縮,🔥 雙拐點確認 | ⚡ 價格待發,0.0,,,,💎 A級：潛力關注,,,,,7.98,10.33,,,,➡️ N/A (無籌碼資料),-34.41,-16.76,52,51.70882352941176
