Rank,Ticker,Company_Name,Final_Score,Raw_Score,Recommendation,Rec_Level,Strategy,Momentum,Quality,Structural,Valuation,Chip,Strategy_Bonus,Risk_Penalty,Coiled_Spring,Spring_Level,Spring_Signals,Spring_Bonus,Health_Rating,Decision,Result_Tag,Gem_Type,Current_Price,PE,PE_Percentile,PB_Percentile,Momentum_12_1,Return_12M,RS_Ratio,QFII_Net_4W,Fund_Net_4W,Chip_Trend,Max_Drawdown,Current_Drawdown,Composite_Score,Cross_Composite_Score
101,2393.TW,億光,44.65,49.15,🛑 建議迴避,1,,20.48,44.54,58.25,76.3,40.72,0.0,18,33,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,✅ B級：正常,📈 Accumulate,✅ B級：趨勢改善,,49.05,10.92,10.7,19.5,-29.18,-29.88,0.562,,,,-43.18,-35.96,33,33.714705882352945
102,3005.TW,神基,44.39,49.89,🛑 建議迴避,1,,31.44,50.71,57.25,70.75,41.86,0.0,22,33,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,⚠️ C級：警示,📈 Accumulate,✅ B級：趨勢改善,,103.5,13.91,23.1,34.1,-3.25,-6.28,0.616,,,,-46.82,-32.12,41,34.714705882352945
103,1504.TW,東元,44.1,48.85,🛑 建議迴避,1,,62.0,30.16,77.75,52.75,37.11,0.0,19,9,➡️ 一般,📈 GPM拐點,0.0,⚠️ C級：警示,✅ Hold,🔥 S級：結構性拐點,,45.85,34.7,57.9,40.9,48.33,44.83,0.954,,,,-33.81,-33.22,49,55.97058823529411
104,8464.TW,億豐,44.09,47.34,🛑 建議迴避,1,,26.05,44.31,60.25,57.7,47.6,0.0,13,31,⚡ 正在壓縮,📉 融資沉澱 | 🎯 年度負報酬 | 📊 RS待發,0.0,✅ B級：正常,➡️ Hold,✅ B級：趨勢改善,,346.0,18.55,51.4,32.3,-16.55,-5.02,0.554,,,,-42.7,-19.07,38,39.61470588235294
105,2845.TW,遠東銀,43.99,44.24,🛑 建議迴避,1,💎 A,40.27,50.5,60.5,46.75,28.39,12.0,17,40,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬,4.0,,,,💎 A級：營收爆發型,,,,,-2.92,-6.04,,-36861.0,-480.0,⚠️ 雙空 (外資+投信賣超),-32.47,-28.45,41,43.95882352941177
106,2408.TW,南亞科,43.96,48.96,🛑 建議迴避,1,,58.51,64.49,61.7,40.75,41.39,0.0,20,0,➡️ 一般,,0.0,⭐ A級：質優生,⚠️ Hold (Caution),⭐ A級：持續性擴張,,65.4,,,83.0,895.07,909.17,3.95,,,,-65.91,-15.77,49,58.41470588235295
107,6285.TW,啟碁,43.7,46.95,🛑 建議迴避,1,,23.94,63.95,71.25,34.75,40.34,0.0,13,27,⚡ 正在壓縮,📈 OPM拐點,0.0,🏆 S級：優質生,📉 Trim,🔥 S級：結構性拐點,,141.5,29.26,83.7,81.3,-51.33,25.93,0.996,,,,-43.53,-9.88,34,47.11764705882352
108,6239.TW,力成,43.45,47.7,🛑 建議迴避,1,,58.53,62.01,58.7,33.25,49.33,0.0,17,8,➡️ 一般,📈 GPM拐點 | 📉 融資沉澱,0.0,⭐ A級：質優生,⚠️ Hold (Caution),⭐ A級：轉型初期,,151.0,34.71,90.3,88.6,102.08,120.81,1.315,,,,-50.75,-7.4,57,60.01764705882353
109,8454.TW,富邦媒,43.23,47.73,🛑 建議迴避,1,,27.57,50.5,60.5,55.0,46.06,0.0,34,40,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬,4.0,,,,,,,,,-36.05,-46.57,,,,,-57.93,-57.93,37,15.15882352941177
110,4919.TW,新唐,43.2,47.4,🛑 建議迴避,1,,21.6,38.03,76.0,48.25,46.06,0.0,36,48,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬 | 📊 RS待發,4.8,⚠️ C級：警示,📉 Trim,🏆 SSS級：雙拐點確認,,128.5,140.19,71.7,14.2,-43.03,-34.07,0.652,,,,-62.42,-55.02,29,19.29705882352941
111,8046.TW,南電,43.18,48.18,🛑 建議迴避,1,🔥 Alpha,50.21,75.96,53.25,27.25,48.36,21.6,20,0,➡️ 一般,📉 融資沉澱,0.0,🏆 S級：優質生,⚠️ Hold (Caution),✅ B級：趨勢改善,,224.5,184.27,92.1,96.5,142.35,206.95,1.548,,,,-66.77,-3.05,54,60.464705882352945
112,2454.TW,聯發科,43.05,45.55,🛑 建議迴避,1,,37.09,71.09,57.25,28.45,46.06,0.0,10,18,➡️ 一般,📊 RS待發,0.0,🏆 S級：優質生,📉 Trim,✅ B級：趨勢改善,,972.0,26.6,95.3,97.6,0.0,18.79,0.848,,,,-33.93,-1.67,47,51.91470588235295
113,3711.TW,日月光投控,43.04,46.29,🛑 建議迴避,1,,58.8,70.67,49.75,35.95,42.58,0.0,13,0,➡️ 一般,,0.0,⭐ A級：質優生,⚠️ Hold (Caution),✅ B級：趨勢改善,,135.5,35.11,84.2,85.3,77.04,80.32,1.277,,,,-40.57,-9.55,52,60.61176470588235
114,2301.TW,光寶科,42.97,46.22,🛑 建議迴避,1,,51.72,54.08,58.7,42.7,41.39,0.0,13,0,➡️ 一般,📊 RS待發,0.0,✅ B級：正常,✅ Hold,⭐ A級：持續性擴張,,108.5,26.27,62.0,75.5,54.18,55.4,0.832,,,,-42.02,-15.13,54,56.714705882352945
115,1590.TW,亞德客-KY,42.85,46.1,🛑 建議迴避,1,,42.02,62.12,58.25,44.2,36.35,0.0,13,0,➡️ 一般,,0.0,⭐ A級：質優生,⚠️ Hold (Caution),✅ B級：趨勢改善,,998.0,31.62,73.6,69.4,17.39,44.43,1.037,,,,-44.21,0.0,48,58.91470588235294
116,3702.TW,大聯大,42.67,45.07,🛑 建議迴避,1,,28.4,26.18,51.75,71.05,47.6,0.0,26,41,🔥 蓄勢中,📉 融資沉澱 | 🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,4.1,⚠️ C級：警示 (Sloan+CCR雙殺),📈 Accumulate,✅ B級：趨勢改善,,86.6,11.93,5.7,31.8,-12.66,-9.73,0.636,,,,-48.02,-37.52,41,31.261764705882356
117,2345.TW,智邦,42.51,48.76,🛑 建議迴避,1,,49.69,44.85,65.7,53.5,42.58,0.0,25,18,➡️ 一般,📈 GPM拐點 | 📊 RS待發,0.0,⚠️ C級：警示,✅ Hold,⭐ A級：轉型初期,,539.0,27.93,31.5,64.0,59.91,53.27,0.724,,,,-44.02,-11.07,43,58.317647058823525
118,1303.TW,南亞,42.3,46.55,🛑 建議迴避,1,,56.98,72.07,53.25,29.5,46.06,0.0,17,0,➡️ 一般,,0.0,🏆 S級：優質生,⚠️ Hold (Caution),✅ B級：趨勢改善,,61.2,116.09,90.0,87.5,129.12,144.26,1.188,,,,-56.74,-8.81,57,56.61470588235295
119,1519.TW,華城,42.28,48.28,🛑 建議迴避,1,,47.02,53.59,62.25,44.5,47.6,0.0,24,0,➡️ 一般,📉 融資沉澱,0.0,⚠️ C級：警示,✅ Hold,✅ B級：趨勢改善,,496.0,70.07,64.5,68.0,52.35,78.84,1.016,,,,-68.33,-11.57,48,53.91470588235293
120,2353.TW,宏碁,42.04,50.29,🛑 建議迴避,1,,21.18,32.15,68.7,76.3,44.26,0.0,33,33,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,⚠️ C級：警示,📈 Accumulate,⭐ A級：持續性擴張,,46.0,19.46,14.6,5.2,-28.6,-29.34,0.604,,,,-57.09,-54.1,29,19.214705882352945
121,2337.TW,旺宏,42.02,45.27,🛑 建議迴避,1,,46.78,55.32,60.75,40.75,37.11,0.0,13,0,➡️ 一般,📈 GPM拐點,0.0,⭐ A級：質優生,⚠️ Hold (Caution),🔥 S級：結構性拐點,,28.55,,,93.7,322.53,375.14,3.001,,,,-42.69,-5.28,50,66.71470588235294
122,8227.TW,巨有科技,41.87,47.12,🛑 建議迴避,1,,36.38,50.5,60.5,49.0,46.06,0.0,37,40,🔥 蓄勢中,🔥 雙拐點確認 | 🎯 年度負報酬,4.0,,,,,,,,,-9.97,-12.38,,,,,-73.8,-64.18,27,10.15882352941177
123,9945.TW,潤泰新,41.87,49.12,🛑 建議迴避,1,,21.46,31.4,65.25,73.75,46.06,0.0,29,28,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發,0.0,⚠️ C級：警示 (Sloan+CCR雙殺),📈 Accumulate,✅ B級：趨勢改善,,36.1,8.78,29.3,4.8,-27.07,-29.75,0.626,,,,-46.59,-44.98,40,27.414705882352948
124,2886.TW,兆豐金,41.57,44.07,🛑 建議迴避,1,💎 Gem,43.91,50.5,60.5,53.2,20.37,8.0,10,35,⚡ 正在壓縮,🔥 雙拐點確認 | ⚡ 價格待發,0.0,,,,⭐ B級：觀察名單,,,,,4.19,2.58,,-34784.0,-15409.0,⚠️ 雙空 (外資+投信賣超),-17.9,-8.31,49,42.45882352941177
125,2885.TW,元大金,41.55,44.05,🛑 建議迴避,1,💎 Gem,55.28,50.5,60.5,44.5,25.29,8.0,10,38,⚡ 正在壓縮,🔥 雙拐點確認 | 📉 融資沉澱,0.0,,,,⭐ B級：觀察名單,,,,,17.57,23.91,,-48954.0,-11860.0,⚠️ 雙空 (外資+投信賣超),-26.61,-0.7,52,51.50882352941177
126,3665.TW,貿聯-KY,41.34,46.09,🛑 建議迴避,1,,50.74,42.02,60.7,49.0,42.58,0.0,19,0,➡️ 一般,📊 RS待發,0.0,⚠️ C級：警示,✅ Hold,⭐ A級：持續性擴張,,232.5,31.41,55.0,66.2,132.55,120.67,0.848,,,,-48.49,-25.0,48,56.95882352941177
127,1326.TW,台化,41.09,47.34,🛑 建議迴避,1,,33.22,49.19,60.7,53.5,44.44,0.0,25,0,➡️ 一般,,0.0,✅ B級：正常,⚠️ Hold (Caution),⭐ A級：持續性擴張,,56.5,108.33,74.1,30.8,27.19,51.03,0.935,,,,-61.88,-30.72,53,41.76470588235294
128,6770.TW,力積電,40.9,45.15,🛑 建議迴避,1,,46.25,52.05,58.7,43.0,39.71,0.0,17,3,➡️ 一般,📈 OPM拐點,0.0,✅ B級：正常,⚠️ Hold (Caution),⭐ A級：轉型初期,,26.9,,,88.6,209.09,236.73,2.68,,,,-57.01,-9.64,52,60.538235294117655
129,2801.TW,彰銀,40.89,43.39,🛑 建議迴避,1,💎 Gem,49.64,50.5,60.5,44.5,24.29,8.0,10,35,⚡ 正在壓縮,🔥 雙拐點確認 | ⚡ 價格待發,0.0,,,,⭐ B級：觀察名單,,,,,13.02,13.26,,-24567.0,-2016.0,⚠️ 雙空 (外資+投信賣超),-13.68,-3.07,48,45.20882352941176
130,3443.TW,創意,40.85,47.85,🛑 建議迴避,1,,68.71,16.24,85.0,42.25,44.44,0.0,28,15,➡️ 一般,🔥 雙拐點確認,0.0,🛑 D級：高風險 (財務虛胖),✅ Hold,🏆 SSS級：雙拐點確認,,1460.0,83.19,69.1,67.2,83.97,77.95,1.293,,,,-49.23,-14.13,51,53.7
131,2317.TW,鴻海,40.69,46.19,🛑 建議迴避,1,"🔥 Alpha, 💎 A",59.15,50.5,60.5,53.2,20.04,21.9,22,15,➡️ 一般,🔥 雙拐點確認,0.0,,,,💎 A級：潛力關注,,,,,40.25,30.61,,-70186.0,-25200.0,⚠️ 雙空 (外資+投信賣超),-50.33,-17.75,49,47.95882352941177
132,5871.TW,中租-KY,40.65,46.9,🛑 建議迴避,1,,28.42,36.8,63.25,63.25,41.39,0.0,25,23,➡️ 一般,🎯 年度負報酬 | 📊 RS待發,0.0,⚠️ C級：警示,➡️ Hold,✅ B級：趨勢改善,,170.0,10.27,53.0,10.8,-8.78,-7.83,0.586,,,,-47.32,-40.78,42,27.66470588235294
133,2206.TW,三陽工業,40.63,48.13,🛑 建議迴避,1,,27.06,29.11,58.25,77.05,46.06,0.0,30,33,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,🛑 D級：高風險,📈 Accumulate,✅ B級：趨勢改善,,71.0,10.1,5.8,32.4,-14.75,-13.92,0.625,,,,-32.65,-30.82,30,39.86470588235294
134,2892.TW,第一金,40.39,42.89,🛑 建議迴避,1,💎 Gem,46.41,50.5,60.5,46.75,20.59,8.0,10,35,⚡ 正在壓縮,🔥 雙拐點確認 | ⚡ 價格待發,0.0,,,,⭐ B級：觀察名單,,,,,7.45,5.61,,-48759.0,-7560.0,⚠️ 雙空 (外資+投信賣超),-17.29,-5.04,48,44.00882352941176
135,9914.TW,美利達,40.33,48.33,🛑 建議迴避,1,,18.36,51.82,58.7,65.2,42.58,0.0,32,38,⚡ 正在壓縮,📈 GPM拐點 | 🎯 年度負報酬 | 📊 RS待發,0.0,✅ B級：正常,➡️ Hold,⭐ A級：轉型初期,,180.5,34.12,42.0,5.3,-51.13,-43.53,0.5,,,,-68.85,-65.71,35,19.567647058823525
136,3044.TW,健鼎,39.95,42.45,🛑 建議迴避,1,,37.84,55.1,57.25,31.45,41.39,0.0,10,0,➡️ 一般,📊 RS待發,0.0,✅ B級：正常,⚠️ Hold (Caution),✅ B級：趨勢改善,,223.0,20.8,90.9,92.0,79.2,103.61,0.812,,,,-37.82,-5.28,54,63.464705882352945
137,2457.TW,飛宏,39.57,47.57,🛑 建議迴避,1,,28.77,51.82,61.7,59.5,37.11,0.0,32,23,➡️ 一般,🎯 年度負報酬 | 📊 RS待發,0.0,⭐ A級：質優生,➡️ Hold,⭐ A級：持續性擴張,,56.2,53.75,46.0,21.1,-16.0,-15.65,0.831,,,,-68.22,-53.29,32,15.91470588235294
138,3037.TW,欣興,39.55,44.55,🛑 建議迴避,1,,51.62,59.35,60.7,29.5,40.34,0.0,20,0,➡️ 一般,📈 GPM拐點,0.0,⭐ A級：質優生,⚠️ Hold (Caution),⭐ A級：轉型初期,,180.5,174.88,93.6,93.6,139.1,200.82,1.763,,,,-67.33,-5.8,51,55.567647058823525
139,2480.TW,敦陽科,39.42,42.17,🛑 建議迴避,1,,30.48,30.83,58.7,48.25,44.44,0.0,11,23,➡️ 一般,🎯 年度負報酬 | 📊 RS待發,0.0,⚠️ C級：警示,➡️ Hold,⭐ A級：持續性擴張,,121.0,17.57,48.4,61.7,0.0,-6.71,0.511,,,,-26.91,-23.42,46,40.20882352941177
140,2834.TW,臺企銀,39.38,43.13,🛑 建議迴避,1,💎 Gem,45.54,50.5,60.5,46.75,22.13,8.0,15,35,⚡ 正在壓縮,🔥 雙拐點確認 | ⚡ 價格待發,0.0,,,,⭐ B級：觀察名單,,,,,6.74,3.0,,-96087.0,-817.0,⚠️ 雙空 (外資+投信賣超),-32.55,-19.53,41,44.45882352941177
141,6005.TW,群益證,39.37,42.87,🛑 建議迴避,1,,42.49,43.31,60.7,41.95,36.35,0.0,14,18,➡️ 一般,⚡ 價格待發 | 📊 RS待發,0.0,⚠️ C級：警示,➡️ Hold,⭐ A級：持續性擴張,,16.15,12.26,62.1,87.3,-0.89,12.77,0.874,,,,-31.71,-5.75,41,45.66470588235294
142,6176.TW,瑞儀,39.31,45.56,🛑 建議迴避,1,,19.52,30.89,49.75,76.3,46.06,0.0,25,33,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,⚠️ C級：警示,📈 Accumulate,✅ B級：趨勢改善,,140.0,10.64,23.3,14.2,-35.99,-38.01,0.588,,,,-48.29,-44.65,34,26.311764705882354
143,2204.TW,中華,38.99,47.99,🛑 建議迴避,1,,21.69,29.89,61.25,78.55,41.39,0.0,36,33,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,0.0,⚠️ C級：警示,📈 Accumulate,✅ B級：趨勢改善,,116.0,10.81,6.7,9.5,-28.48,-31.92,0.662,,,,-64.47,-61.97,29,13.714705882352945
144,3017.TW,奇鋐,38.87,46.12,🛑 建議迴避,1,🔥 Alpha,53.68,51.62,55.25,38.5,44.44,19.5,29,0,➡️ 一般,,0.0,⚠️ C級：警示,⚠️ Hold (Caution),✅ B級：趨勢改善,,534.0,42.77,74.9,85.1,202.32,220.87,1.009,,,,-58.01,-2.69,41,60.41470588235295
145,2344.TW,華邦電,38.76,44.51,🛑 建議迴避,1,,55.97,45.03,60.7,38.5,41.39,0.0,23,0,➡️ 一般,,0.0,⚠️ C級：警示,⚠️ Hold (Caution),⭐ A級：持續性擴張,,26.35,122.69,72.3,76.4,633.29,629.54,3.791,,,,-52.24,-21.15,54,55.714705882352945
146,4763.TW,材料-KY,37.94,44.59,🛑 建議迴避,1,,15.41,17.68,52.25,84.55,42.58,0.0,47,51,🔥 蓄勢中,📈 OPM拐點 | 🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,5.1,🛑 D級：高風險 (財務虛胖),📈 Accumulate,✅ B級：趨勢改善,,873.0,6.96,1.6,3.5,-94.32,-93.75,0.521,,,,-95.73,-95.37,32,4.091176470588238
147,3587.TW,閎康,37.34,42.84,🛑 建議迴避,1,,29.61,66.65,50.25,37.75,38.05,0.0,22,23,➡️ 一般,🎯 年度負報酬 | 📊 RS待發,0.0,🏆 S級：優質生,📉 Trim,✅ B級：趨勢改善,,263.5,34.44,100.0,45.9,-19.03,-4.6,0.766,,,,-56.08,-31.12,33,28.714705882352945
148,2383.TW,台光電,37.12,42.62,🛑 建議迴避,1,,49.75,33.67,68.25,27.25,47.6,0.0,22,0,➡️ 一般,📉 融資沉澱,0.0,🛑 D級：高風險,⚠️ Hold (Caution),✅ B級：趨勢改善,,545.0,51.41,94.6,94.7,233.73,257.14,1.073,,,,-35.7,-4.41,46,64.91470588235295
149,8210.TW,勤誠,36.99,41.74,🛑 建議迴避,1,,64.43,38.37,54.75,34.0,42.58,0.0,19,0,➡️ 一般,,0.0,⚠️ C級：警示,⚠️ Hold (Caution),✅ B級：趨勢改善,,275.0,44.56,85.9,82.9,335.22,346.5,1.2,,,,-45.16,0.0,48,56.56176470588236
150,3706.TW,神達,36.79,45.29,🛑 建議迴避,1,,47.35,16.13,62.7,65.5,42.58,0.0,34,28,⚡ 正在壓縮,⚡ 價格待發 | 📊 RS待發 | 💰 估值低檔,0.0,🛑 D級：高風險 (財務虛胖),🔥 Strong Buy,⭐ A級：持續性擴張,,45.1,17.35,20.1,51.4,29.04,12.87,0.611,,,,-51.41,-27.85,37,27.16470588235294
151,2327.TW,國巨,36.29,44.29,🛑 建議迴避,1,,15.58,70.21,55.25,36.7,42.58,0.0,32,28,⚡ 正在壓縮,🎯 年度負報酬 | 📊 RS待發,0.0,⭐ A級：質優生,📉 Trim,✅ B級：趨勢改善,,551.0,25.85,84.1,73.9,-53.66,-51.69,0.315,,,,-83.27,-67.91,32,17.664705882352948
152,3653.TW,健策,33.39,42.14,🛑 建議迴避,1,,54.68,35.85,65.7,27.25,44.44,0.0,35,0,➡️ 一般,📈 GPM拐點,0.0,🛑 D級：高風險,⚠️ Hold (Caution),⭐ A級：轉型初期,,849.0,87.92,93.9,95.2,145.94,166.67,1.327,,,,-52.0,-4.46,36,59.067647058823525
153,1514.TW,亞力,32.27,40.27,🛑 建議迴避,1,,30.32,21.51,55.25,49.75,46.06,0.0,32,31,⚡ 正在壓縮,📈 OPM拐點 | 📊 RS待發,0.0,🛑 D級：高風險,➡️ Hold,✅ B級：趨勢改善,,82.2,39.9,42.9,52.7,1.17,25.91,0.764,,,,-57.36,-33.61,32,36.84117647058823
154,2368.TW,金像電,30.94,39.94,🛑 建議迴避,1,,55.87,17.87,66.7,29.5,45.45,0.0,36,0,➡️ 一般,,0.0,🛑 D級：高風險 (財務虛胖),⚠️ Hold (Caution),⭐ A級：持續性擴張,,273.0,47.74,93.8,95.1,233.66,251.85,1.086,,,,-48.18,-4.64,45,45.36470588235295
155,9933.TW,中鼎,30.71,37.96,🛑 建議迴避,1,,23.73,34.23,49.75,40.0,43.3,0.0,29,23,➡️ 一般,🎯 年度負報酬 | 📊 RS待發,0.0,⚠️ C級：警示,📉 Trim,✅ B級：趨勢改善,,41.9,97.81,87.6,34.4,-20.68,-20.36,0.646,,,,-53.85,-42.67,30,17.811764705882354
