Ticker,Company_Name,Score,Result_Tag,Latest_GPM,GPM_YoY_Slope,GPM_Inflection,GPM_Consecutive,Latest_OPM,OPM_YoY_Slope,OPM_Inflection,OPM_Consecutive,Operating_Leverage,Rev_YoY,Rev_Acceleration,Rev_New_High,Non_Op_Ratio,Score_Details,Score_Percentile
1476.TW,儒鴻,98,🏆 SSS級：雙拐點確認,28.15,2.5,True,1,18.51,3.06,True,1,1.22,7.53,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=1.22)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
2633.TW,台灣高鐵,98,🏆 SSS級：雙拐點確認,43.27,1.32,True,1,39.53,1.44,True,1,1.09,2.19,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=1.09)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
2609.TW,陽明,98,🏆 SSS級：雙拐點確認,17.65,2.03,True,1,12.3,2.21,True,1,1.09,3.23,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=1.09)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
2385.TW,群光,98,🔥 S級：結構性拐點,18.43,0.7,True,1,8.84,1.01,False,2,1.44,11.07,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+15 (OL=1.44)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
6409.TW,旭隼,98,🔥 S級：結構性拐點,29.05,0.38,True,1,21.16,0.97,False,2,2.55,15.16,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+15 (OL=2.55)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
2542.TW,興富發,98,🏆 SSS級：雙拐點確認,25.87,5.5,True,1,12.96,5.74,True,1,1.04,0.96,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=1.04)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
1402.TW,遠東新,98,🏆 SSS級：雙拐點確認,20.84,0.92,True,1,7.41,1.37,True,1,1.49,3.04,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=1.49)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
6412.TW,群電,98,🏆 SSS級：雙拐點確認,17.05,0.59,True,1,6.98,0.85,True,1,1.44,9.95,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=1.44)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
9917.TW,中保科,98,🏆 SSS級：雙拐點確認,33.18,0.06,True,1,16.47,0.4,True,1,6.67,6.17,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=6.67)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
2603.TW,長榮,98,🏆 SSS級：雙拐點確認,26.36,4.75,True,1,22.43,5.75,True,1,1.21,8.1,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=1.21)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
2357.TW,華碩,98,🏆 SSS級：雙拐點確認,14.79,0.98,True,1,5.64,1.47,True,1,1.5,5.78,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=1.50)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",96.37681159420289
3714.TW,富采,95,🏆 SSS級：雙拐點確認,8.26,1.34,True,1,-12.77,1.77,True,1,1.32,-1.1,0.0,False,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=1.32)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",91.66666666666666
1605.TW,華新,95,🏆 SSS級：雙拐點確認,6.83,2.07,True,1,0.61,2.17,True,1,1.05,0.0,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+15 (OL=1.05)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",91.66666666666666
1513.TW,中興電,93,⭐ A級：持續性擴張,25.31,0.63,False,2,18.32,1.14,False,2,1.81,5.4,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續2季)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+15 (OL=1.81)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
3443.TW,創意,93,🏆 SSS級：雙拐點確認,24.76,0.54,True,1,12.74,0.49,True,1,0.91,10.29,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+10 (OL=0.91)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2408.TW,南亞科,93,⭐ A級：持續性擴張,0.62,21.18,False,3,-17.91,24.85,False,3,1.17,1.73,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""opm_consecutive"": ""+10 (OPM連續3季)"", ""ol"": ""+15 (OL=1.17)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
1101.TW,台泥,93,⭐ A級：持續性擴張,18.36,3.24,False,3,7.82,4.67,False,3,1.44,1.33,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""opm_consecutive"": ""+10 (OPM連續3季)"", ""ol"": ""+15 (OL=1.44)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
1504.TW,東元,93,🔥 S級：結構性拐點,24.01,0.53,True,1,9.82,0.35,False,3,0.66,25.45,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_consecutive"": ""+10 (OPM連續3季)"", ""ol"": ""+10 (OL=0.66)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2313.TW,華通,93,⭐ A級：持續性擴張,18.54,0.3,False,3,10.63,0.42,False,3,1.4,8.18,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""opm_consecutive"": ""+10 (OPM連續3季)"", ""ol"": ""+15 (OL=1.40)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
5904.TW,寶雅,93,⭐ A級：持續性擴張,44.36,1.72,False,3,14.39,2.3,False,2,1.34,12.74,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+15 (OL=1.34)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2207.TW,和泰車,93,⭐ A級：持續性擴張,20.03,0.41,False,3,13.29,0.62,False,3,1.51,8.12,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""opm_consecutive"": ""+10 (OPM連續3季)"", ""ol"": ""+15 (OL=1.51)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
6505.TW,台塑化,93,⭐ A級：持續性擴張,2.89,6.08,False,2,1.17,6.25,False,2,1.03,6.96,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續2季)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+15 (OL=1.03)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2353.TW,宏碁,93,⭐ A級：持續性擴張,10.63,0.52,False,3,1.63,0.53,False,2,1.02,25.71,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+15 (OL=1.02)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2354.TW,鴻準,93,🏆 SSS級：雙拐點確認,3.56,0.59,True,1,1.34,0.39,True,1,0.66,7.78,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+10 (OL=0.66)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2439.TW,美律,93,🔥 S級：結構性拐點,12.29,0.58,True,1,2.82,0.46,False,3,0.79,7.8,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_consecutive"": ""+10 (OPM連續3季)"", ""ol"": ""+10 (OL=0.79)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2457.TW,飛宏,93,⭐ A級：持續性擴張,21.01,3.03,False,3,-5.88,3.37,False,3,1.11,4.17,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""opm_consecutive"": ""+10 (OPM連續3季)"", ""ol"": ""+15 (OL=1.11)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2637.TW,慧洋-KY,93,⭐ A級：持續性擴張,19.5,1.45,False,3,18.4,1.54,False,3,1.06,5.04,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""opm_consecutive"": ""+10 (OPM連續3季)"", ""ol"": ""+15 (OL=1.06)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
3035.TW,智原,93,🔥 S級：結構性拐點,24.19,0.01,False,3,3.11,1.7,True,1,170.0,3.5,0.0,True,0,"{""base"": 30, ""opm_inflection"": ""+10 (OPM拐點)"", ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""ol"": ""+15 (OL=170.00)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
3406.TW,玉晶光,93,⭐ A級：持續性擴張,31.82,2.04,False,2,18.54,5.35,False,2,2.62,10.65,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續2季)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+15 (OL=2.62)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
6414.TW,樺漢,93,⭐ A級：持續性擴張,20.46,2.24,False,2,2.47,3.24,False,2,1.45,10.46,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續2季)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+15 (OL=1.45)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
3532.TW,台勝科,93,🏆 SSS級：雙拐點確認,15.86,1.44,True,1,7.69,1.34,True,1,0.93,0.93,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+10 (OL=0.93)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2241.TW,原相,93,⭐ A級：持續性擴張,-2.34,15.9,False,2,-24.54,21.52,False,2,1.35,0.5,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續2季)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+15 (OL=1.35)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2382.TW,廣達,93,🏆 SSS級：雙拐點確認,7.27,0.22,True,1,4.27,0.22,True,1,1.0,15.17,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+10 (OL=1.00)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
2002.TW,中鋼,93,🏆 SSS級：雙拐點確認,2.23,1.55,True,1,-1.76,1.31,True,1,0.85,0.29,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+10 (OL=0.85)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",83.33333333333334
4919.TW,新唐,90,🏆 SSS級：雙拐點確認,37.42,2.52,True,1,-2.32,1.54,True,1,0.61,-1.76,0.0,False,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+10 (OL=0.61)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",75.36231884057972
2344.TW,華邦電,88,⭐ A級：持續性擴張,31.94,9.28,False,3,2.3,8.46,False,3,0.91,7.51,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""opm_consecutive"": ""+10 (OPM連續3季)"", ""ol"": ""+10 (OL=0.91)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",68.11594202898551
1326.TW,台化,88,⭐ A級：持續性擴張,3.02,2.15,False,2,-1.43,2.0,False,2,0.93,8.21,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續2季)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+10 (OL=0.93)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",68.11594202898551
3706.TW,神達,88,⭐ A級：持續性擴張,11.88,1.16,False,2,5.55,0.85,False,2,0.73,15.58,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續2季)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+10 (OL=0.73)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",68.11594202898551
3231.TW,緯創,88,⭐ A級：持續性擴張,6.38,1.94,False,2,3.62,1.66,False,2,0.86,10.57,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續2季)"", ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""+10 (OL=0.86)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",68.11594202898551
2615.TW,萬海,88,🏆 SSS級：雙拐點確認,29.48,1.07,True,1,25.14,0.28,True,1,0.26,8.18,0.0,True,0,"{""base"": 30, ""gpm_inflection"": ""+15 (GPM拐點)"", ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""+5 (OL=0.26)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",68.11594202898551
