Ticker,Company_Name,Score,Result_Tag,Latest_GPM,GPM_YoY_Slope,GPM_Inflection,GPM_Consecutive,Latest_OPM,OPM_YoY_Slope,OPM_Inflection,OPM_Consecutive,Operating_Leverage,Rev_YoY,Rev_Acceleration,Rev_New_High,Non_Op_Ratio,Score_Details,Score_Percentile
2015.TW,豐興,58,✅ B級：趨勢改善,11.5,0.1,False,3,8.66,-0.2,False,0,-2.0,2.59,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""ol"": ""0 (OL=-2.00)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",40.21739130434783
6176.TW,瑞儀,58,✅ B級：趨勢改善,21.49,0.04,False,3,12.86,-0.48,False,0,-12.0,8.66,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""ol"": ""0 (OL=-12.00)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",40.21739130434783
4966.TW,譜瑞-KY,58,✅ B級：趨勢改善,42.72,-0.39,False,0,17.23,0.01,False,3,-0.03,8.27,0.0,True,0,"{""base"": 30, ""opm_consecutive"": ""+10 (OPM連續3季)"", ""ol"": ""0 (OL=-0.03)"", ""gpm_improve"": ""0"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",40.21739130434783
1514.TW,亞力,58,✅ B級：趨勢改善,18.17,-0.08,False,0,9.39,0.09,True,1,-1.13,4.44,0.0,True,0,"{""base"": 30, ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""0 (OL=-1.13)"", ""gpm_improve"": ""0"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",40.21739130434783
8210.TW,勤誠,58,✅ B級：趨勢改善,30.16,0.24,False,3,22.42,-0.44,False,0,-1.83,29.19,0.0,True,0,"{""base"": 30, ""gpm_consecutive"": ""+10 (GPM連續3季)"", ""ol"": ""0 (OL=-1.83)"", ""gpm_improve"": ""+10 (GPM↑)"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",40.21739130434783
4763.TW,材料-KY,55,✅ B級：趨勢改善,58.81,-1.52,False,0,53.12,0.39,True,1,-0.26,0.0,0.0,True,0,"{""base"": 30, ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""0 (OL=-0.26)"", ""gpm_improve"": ""0"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",35.14492753623188
1216.TW,統一,55,✅ B級：趨勢改善,33.49,-0.02,False,0,5.98,0.04,False,2,-2.0,0.0,0.0,True,0,"{""base"": 30, ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""0 (OL=-2.00)"", ""gpm_improve"": ""0"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",35.14492753623188
2912.TW,統一超,55,✅ B級：趨勢改善,34.47,-0.54,False,0,4.32,0.06,False,2,-0.11,0.0,0.0,True,0,"{""base"": 30, ""opm_consecutive"": ""+10 (OPM連續2季)"", ""ol"": ""0 (OL=-0.11)"", ""gpm_improve"": ""0"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",35.14492753623188
5269.TW,祥碩,55,✅ B級：趨勢改善,52.58,-2.56,False,0,31.86,1.87,True,1,-0.73,-6.49,0.0,False,0,"{""base"": 30, ""opm_inflection"": ""+10 (OPM拐點)"", ""ol"": ""0 (OL=-0.73)"", ""gpm_improve"": ""0"", ""opm_improve"": ""+10 (OPM↑)"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",35.14492753623188
9910.TW,豐泰,53,✅ B級：趨勢改善,23.01,-1.16,False,0,9.33,-2.12,False,0,1.83,11.75,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.83)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
8046.TW,南電,53,✅ B級：趨勢改善,7.75,-0.27,False,0,3.51,-0.31,False,0,1.15,2.54,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.15)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
4536.TW,拓凱,53,✅ B級：趨勢改善,35.99,-1.98,False,0,20.79,-2.41,False,0,1.22,5.42,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.22)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
8464.TW,億豐,53,✅ B級：趨勢改善,58.73,-0.5,False,0,29.64,-1.45,False,0,2.9,8.57,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=2.90)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
5871.TW,中租-KY,53,✅ B級：趨勢改善,65.99,-0.22,False,0,27.46,-0.67,False,0,3.05,5.35,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=3.05)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
6213.TW,聯茂,53,✅ B級：趨勢改善,14.57,-1.02,False,0,7.26,-1.62,False,0,1.59,7.33,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.59)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
9945.TW,潤泰新,53,✅ B級：趨勢改善,24.69,-0.21,False,0,17.53,-0.93,False,0,4.43,15.49,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=4.43)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2303.TW,聯電,53,✅ B級：趨勢改善,28.42,-0.3,False,0,18.05,-0.36,False,0,1.2,7.17,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.20)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2393.TW,億光,53,✅ B級：趨勢改善,31.34,-0.75,False,0,13.56,-1.87,False,0,2.49,4.58,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=2.49)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2377.TW,微星,53,✅ B級：趨勢改善,10.9,-0.21,False,0,2.82,-0.55,False,0,2.62,4.8,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=2.62)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2618.TW,長榮航,53,✅ B級：趨勢改善,23.62,-1.66,False,0,16.41,-2.42,False,0,1.46,3.77,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.46)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
1519.TW,華城,53,✅ B級：趨勢改善,39.62,-0.75,False,0,22.48,-2.24,False,0,2.99,13.77,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=2.99)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2383.TW,台光電,53,✅ B級：趨勢改善,30.28,-0.06,False,0,20.44,-0.19,False,0,3.17,21.96,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=3.17)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2395.TW,研華,53,✅ B級：趨勢改善,39.78,-0.21,False,0,16.53,-0.98,False,0,4.67,7.53,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=4.67)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
1590.TW,亞德客-KY,53,✅ B級：趨勢改善,45.42,-0.59,False,0,29.51,-1.0,False,0,1.69,8.82,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.69)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2201.TW,裕隆,53,✅ B級：趨勢改善,33.0,-0.02,False,0,8.41,-0.17,False,0,8.5,2.5,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=8.50)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2204.TW,中華,53,✅ B級：趨勢改善,16.88,-0.38,False,0,3.92,-1.38,False,0,3.63,3.97,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=3.63)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2206.TW,三陽工業,53,✅ B級：趨勢改善,21.49,-0.29,False,0,9.85,-0.76,False,0,2.62,4.26,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=2.62)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
1303.TW,南亞,53,✅ B級：趨勢改善,7.99,-0.65,False,0,1.21,-0.77,False,0,1.18,4.24,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.18)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2449.TW,京元電子,53,✅ B級：趨勢改善,35.12,-0.42,False,0,24.8,-1.22,False,0,2.9,7.18,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=2.90)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2492.TW,華新科,53,✅ B級：趨勢改善,16.96,-0.03,False,0,5.59,-0.22,False,0,7.33,7.71,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=7.33)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2454.TW,聯發科,53,✅ B級：趨勢改善,47.96,-1.17,False,0,18.31,-1.23,False,0,1.05,11.45,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.05)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2610.TW,華航,53,✅ B級：趨勢改善,17.71,-0.96,False,0,10.17,-1.16,False,0,1.21,2.17,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.21)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
3005.TW,神基,53,✅ B級：趨勢改善,32.08,-1.5,False,0,16.19,-1.82,False,0,1.21,12.39,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.21)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
3044.TW,健鼎,53,✅ B級：趨勢改善,26.02,-0.19,False,0,17.77,-0.24,False,0,1.26,10.89,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.26)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",24.637681159420293
2409.TW,友達,50,✅ B級：趨勢改善,11.75,-1.77,False,0,0.4,-1.77,False,0,1.0,-0.03,0.0,False,0,"{""base"": 30, ""ol"": ""+15 (OL=1.00)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",13.768115942028986
2607.TW,榮運,50,✅ B級：趨勢改善,22.64,-0.33,False,0,13.7,-0.49,False,0,1.48,-12.79,0.0,False,0,"{""base"": 30, ""ol"": ""+15 (OL=1.48)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",13.768115942028986
2327.TW,國巨,50,✅ B級：趨勢改善,35.8,-0.39,False,0,21.73,-1.13,False,0,2.9,0.0,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=2.90)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",13.768115942028986
3587.TW,閎康,50,✅ B級：趨勢改善,27.97,-3.38,False,0,9.88,-4.73,False,0,1.4,0.0,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=1.40)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",13.768115942028986
3017.TW,奇鋐,50,✅ B級：趨勢改善,25.5,-0.62,False,0,19.09,-1.68,False,0,2.71,0.0,0.0,True,0,"{""base"": 30, ""ol"": ""+15 (OL=2.71)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""0"", ""non_op"": ""+5 (低業外)""}",13.768115942028986
8454.TW,富邦媒,48,🔍 C級：觀察中,8.98,-0.2,False,0,2.86,-0.11,False,0,0.55,6.91,0.0,True,0,"{""base"": 30, ""ol"": ""+10 (OL=0.55)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",8.695652173913043
8227.TW,巨有科技,48,🔍 C級：觀察中,21.22,-5.09,False,0,8.68,-4.12,False,0,0.81,4.7,0.0,True,0,"{""base"": 30, ""ol"": ""+10 (OL=0.81)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",8.695652173913043
3481.TW,群創,48,🔍 C級：觀察中,7.95,-0.43,False,0,-1.76,-0.38,False,0,0.88,2.2,0.0,True,0,"{""base"": 30, ""ol"": ""+10 (OL=0.88)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",8.695652173913043
1102.TW,亞泥,48,🔍 C級：觀察中,16.43,-1.64,False,0,12.43,-1.48,False,0,0.9,5.44,0.0,True,0,"{""base"": 30, ""ol"": ""+10 (OL=0.90)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",8.695652173913043
1722.TW,台肥,48,🔍 C級：觀察中,12.45,-4.67,False,0,2.98,-3.92,False,0,0.84,1.59,0.0,True,0,"{""base"": 30, ""ol"": ""+10 (OL=0.84)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",8.695652173913043
2360.TW,致茂,48,🔍 C級：觀察中,61.87,-3.57,False,0,31.47,-2.57,False,0,0.72,22.76,0.0,True,0,"{""base"": 30, ""ol"": ""+10 (OL=0.72)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",8.695652173913043
4904.TW,遠傳,48,🔍 C級：觀察中,31.62,-0.46,False,0,16.36,-0.32,False,0,0.7,4.12,0.0,True,0,"{""base"": 30, ""ol"": ""+10 (OL=0.70)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",8.695652173913043
3023.TW,信邦,48,🔍 C級：觀察中,24.1,-0.61,False,0,10.94,-0.32,False,0,0.52,7.28,0.0,True,0,"{""base"": 30, ""ol"": ""+10 (OL=0.52)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",8.695652173913043
1609.TW,大亞,48,🔍 C級：觀察中,14.11,-0.8,False,0,8.8,-0.79,False,0,0.99,3.5,0.0,True,0,"{""base"": 30, ""ol"": ""+10 (OL=0.99)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",8.695652173913043
3045.TW,台灣大,43,🔍 C級：觀察中,20.96,-0.12,False,0,10.88,-0.01,False,0,0.08,4.06,0.0,True,0,"{""base"": 30, ""ol"": ""+5 (OL=0.08)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",3.260869565217391
2324.TW,仁寶,43,🔍 C級：觀察中,5.58,-0.29,False,0,1.41,-0.04,False,0,0.14,4.65,0.0,True,0,"{""base"": 30, ""ol"": ""+5 (OL=0.14)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",3.260869565217391
2308.TW,台達電,43,🔍 C級：觀察中,34.14,-1.37,False,0,14.62,-0.43,False,0,0.31,12.5,0.0,True,0,"{""base"": 30, ""ol"": ""+5 (OL=0.31)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",3.260869565217391
3036.TW,文曄,43,🔍 C級：觀察中,4.17,-0.15,False,0,1.78,-0.02,False,0,0.13,13.24,0.0,True,0,"{""base"": 30, ""ol"": ""+5 (OL=0.13)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",3.260869565217391
9921.TW,巨大,43,🔍 C級：觀察中,19.84,-0.6,False,0,2.63,-0.15,False,0,0.25,4.25,0.0,True,0,"{""base"": 30, ""ol"": ""+5 (OL=0.25)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",3.260869565217391
1503.TW,士電,43,🔍 C級：觀察中,22.19,-0.67,False,0,13.16,-0.07,False,0,0.1,0.69,0.0,True,0,"{""base"": 30, ""ol"": ""+5 (OL=0.10)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",3.260869565217391
2317.TW,鴻海,38,ℹ️  D級：尚無明顯訊號,6.27,-0.06,False,0,3.16,0.0,False,0,-0.0,11.66,0.0,True,0,"{""base"": 30, ""ol"": ""0 (OL=-0.00)"", ""gpm_improve"": ""0"", ""opm_improve"": ""0"", ""rev_momentum"": ""+3 (營收正成長)"", ""non_op"": ""+5 (低業外)""}",0.7246376811594203
